

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     07F7                     __pidataBANK0:
   186                           
   187                           ;initializer for _colors
   188     07F7  341E               	retlw	low ((STR_1-__stringbase)| (0+32768))
   189     07F8  3412               	retlw	low ((STR_2-__stringbase)| (0+32768))
   190     07F9  3418               	retlw	low ((STR_3-__stringbase)| (0+32768))
   191     07FA  3424               	retlw	low ((STR_4-__stringbase)| (0+32768))
   192     001E                     _ADRESH	set	30
   193     000C                     _PIR1bits	set	12
   194     0008                     _PORTD	set	8
   195     0007                     _PORTCbits	set	7
   196     0006                     _PORTBbits	set	6
   197     001F                     _ADCON0bits	set	31
   198     001F                     _ADCON0	set	31
   199     000B                     _INTCON	set	11
   200     009E                     _ADRESL	set	158
   201     0087                     _TRISCbits	set	135
   202     0088                     _TRISD	set	136
   203     0086                     _TRISBbits	set	134
   204     008C                     _PIE1bits	set	140
   205     009F                     _ADCON1	set	159
   206     0081                     _OPTION_REG	set	129
   207                           
   208                           	psect	strings
   209     07BF                     __pstrings:
   210     07BF                     stringtab:
   211     07BF                     __stringtab:
   212     07BF                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     07BF                     stringdir:
   216     07BF  3007               	movlw	high stringdir
   217     07C0  008A               	movwf	10
   218     07C1  0804               	movf	4,w
   219     07C2  0A84               	incf	4,f
   220     07C3  0782               	addwf	2,f
   221     07C4                     __stringbase:
   222     07C4  3400               	retlw	0
   223     07C5                     __end_of__stringtab:
   224     07C5                     STR_6:
   225     07C5  344E               	retlw	78	;'N'
   226     07C6  3475               	retlw	117	;'u'
   227     07C7  346D               	retlw	109	;'m'
   228     07C8  3462               	retlw	98	;'b'
   229     07C9  3465               	retlw	101	;'e'
   230     07CA  3472               	retlw	114	;'r'
   231     07CB  343A               	retlw	58	;':'
   232     07CC  3420               	retlw	32	;' '
   233     07CD  3400               	retlw	0
   234     07CE                     STR_5:
   235     07CE  3443               	retlw	67	;'C'
   236     07CF  346F               	retlw	111	;'o'
   237     07D0  346C               	retlw	108	;'l'
   238     07D1  346F               	retlw	111	;'o'
   239     07D2  3472               	retlw	114	;'r'
   240     07D3  343A               	retlw	58	;':'
   241     07D4  3420               	retlw	32	;' '
   242     07D5  3400               	retlw	0
   243     07D6                     STR_2:
   244     07D6  3452               	retlw	82	;'R'
   245     07D7  346F               	retlw	111	;'o'
   246     07D8  3473               	retlw	115	;'s'
   247     07D9  3465               	retlw	101	;'e'
   248     07DA  3420               	retlw	32	;' '
   249     07DB  3400               	retlw	0
   250     07DC                     STR_3:
   251     07DC  3442               	retlw	66	;'B'
   252     07DD  346C               	retlw	108	;'l'
   253     07DE  3475               	retlw	117	;'u'
   254     07DF  3465               	retlw	101	;'e'
   255     07E0  3420               	retlw	32	;' '
   256     07E1  3400               	retlw	0
   257     07E2                     STR_1:
   258     07E2  3457               	retlw	87	;'W'
   259     07E3  3468               	retlw	104	;'h'
   260     07E4  3469               	retlw	105	;'i'
   261     07E5  3474               	retlw	116	;'t'
   262     07E6  3465               	retlw	101	;'e'
   263     07E7  3400               	retlw	0
   264     07E8                     STR_4:
   265     07E8  3442               	retlw	66	;'B'
   266     07E9  346C               	retlw	108	;'l'
   267     07EA  3461               	retlw	97	;'a'
   268     07EB  3463               	retlw	99	;'c'
   269     07EC  346B               	retlw	107	;'k'
   270     07ED  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     0013                     start_initialization:	
   274                           ; #config settings
   275                           
   276     0013                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279     0013  120A  118A  27F7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   280     0018  00CF               	movwf	__pdataBANK0& (0+127)
   281     0019  120A  118A  27F8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   282     001E  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   283     001F  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   284     0024  00D1               	movwf	(__pdataBANK0+2)& (0+127)
   285     0025  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   286     002A  00D2               	movwf	(__pdataBANK0+3)& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK0
   289     002B  01C0               	clrf	__pbssBANK0& (0+127)
   290     002C  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   291     002D  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   292     002E  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   293     002F  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   294     0030  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   295     0031  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   296     0032  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   297     0033  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   298     0034  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   299     0035  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   300     0036  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   301     0037  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   302     0038  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   303     0039  01CE               	clrf	(__pbssBANK0+14)& (0+127)
   304     003A                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     003A                     __end_of__initialization:
   308     003A  0183               	clrf	3
   309     003B  120A  118A  2B83   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssBANK0
   312     0040                     __pbssBANK0:
   313     0040                     _numbers:
   314     0040                     	ds	8
   315     0048                     _tension:
   316     0048                     	ds	4
   317     004C                     _colorIndex:
   318     004C                     	ds	1
   319     004D                     _valeurADC:
   320     004D                     	ds	2
   321                           
   322                           	psect	dataBANK0
   323     004F                     __pdataBANK0:
   324     004F                     _colors:
   325     004F                     	ds	4
   326                           
   327                           	psect	cstackBANK1
   328     00A0                     __pcstackBANK1:
   329     00A0                     ?___awdiv:
   330     00A0                     ?___awmod:	
   331                           ; 2 bytes @ 0x0
   332                           
   333     00A0                     lcd_string@str:	
   334                           ; 2 bytes @ 0x0
   335                           
   336     00A0                     ___awdiv@divisor:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     00A0                     ___awmod@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     00A0                     	ds	2
   345     00A2                     ___awdiv@dividend:
   346     00A2                     ___awmod@dividend:	
   347                           ; 2 bytes @ 0x2
   348                           
   349                           
   350                           ; 2 bytes @ 0x2
   351     00A2                     	ds	2
   352     00A4                     ___awdiv@counter:
   353                           
   354                           ; 1 bytes @ 0x4
   355     00A4                     	ds	1
   356     00A5                     ___awdiv@sign:
   357                           
   358                           ; 1 bytes @ 0x5
   359     00A5                     	ds	1
   360     00A6                     ___awdiv@quotient:
   361                           
   362                           ; 2 bytes @ 0x6
   363     00A6                     	ds	2
   364     00A8                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x8
   367     00A8                     	ds	6
   368     00AE                     main@a:
   369                           
   370                           ; 2 bytes @ 0xE
   371     00AE                     	ds	2
   372     00B0                     main@b:
   373                           
   374                           ; 2 bytes @ 0x10
   375     00B0                     	ds	2
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?___flge:
   380     0070                     ?_lcd_initialize:	
   381                           ; 1 bit 
   382                           
   383     0070                     ?_ADC_Init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_lcd_command:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_lcd_string:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_lcd_data:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_InterruptRoutine:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?__Umul8_16:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?___xxtofl:	
   405                           ; 2 bytes @ 0x0
   406                           
   407     0070                     __Umul8_16@multiplicand:	
   408                           ; 4 bytes @ 0x0
   409                           
   410     0070                     ___flge@ff1:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ___xxtofl@val:	
   414                           ; 4 bytes @ 0x0
   415                           
   416                           
   417                           ; 4 bytes @ 0x0
   418     0070                     	ds	2
   419     0072                     ??__Umul8_16:
   420                           
   421                           ; 1 bytes @ 0x2
   422     0072                     	ds	2
   423     0074                     ??___xxtofl:
   424     0074                     __Umul8_16@product:	
   425                           ; 1 bytes @ 0x4
   426                           
   427     0074                     ___flge@ff2:	
   428                           ; 2 bytes @ 0x4
   429                           
   430                           
   431                           ; 4 bytes @ 0x4
   432     0074                     	ds	2
   433     0076                     __Umul8_16@word_mpld:
   434                           
   435                           ; 2 bytes @ 0x6
   436     0076                     	ds	2
   437     0078                     ??___flge:
   438     0078                     __Umul8_16@multiplier:	
   439                           ; 1 bytes @ 0x8
   440                           
   441     0078                     ___xxtofl@sign:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446     0078                     	ds	1
   447     0079                     ___xxtofl@exp:
   448                           
   449                           ; 1 bytes @ 0x9
   450     0079                     	ds	1
   451     007A                     ___xxtofl@arg:
   452                           
   453                           ; 4 bytes @ 0xA
   454     007A                     	ds	4
   455                           
   456                           	psect	cstackBANK0
   457     0020                     __pcstackBANK0:
   458     0020                     ?___flmul:
   459     0020                     ___flmul@b:	
   460                           ; 4 bytes @ 0x0
   461                           
   462                           
   463                           ; 4 bytes @ 0x0
   464     0020                     	ds	4
   465     0024                     ___flmul@a:
   466                           
   467                           ; 4 bytes @ 0x4
   468     0024                     	ds	4
   469     0028                     ??___flmul:
   470                           
   471                           ; 1 bytes @ 0x8
   472     0028                     	ds	5
   473     002D                     ___flmul@sign:
   474                           
   475                           ; 1 bytes @ 0xD
   476     002D                     	ds	1
   477     002E                     ___flmul@grs:
   478                           
   479                           ; 4 bytes @ 0xE
   480     002E                     	ds	4
   481     0032                     ___flmul@aexp:
   482                           
   483                           ; 1 bytes @ 0x12
   484     0032                     	ds	1
   485     0033                     ___flmul@bexp:
   486                           
   487                           ; 1 bytes @ 0x13
   488     0033                     	ds	1
   489     0034                     ___flmul@prod:
   490                           
   491                           ; 4 bytes @ 0x14
   492     0034                     	ds	4
   493     0038                     ___flmul@temp:
   494                           
   495                           ; 2 bytes @ 0x18
   496     0038                     	ds	2
   497     003A                     ??_InterruptRoutine:
   498                           
   499                           ; 1 bytes @ 0x1A
   500     003A                     	ds	3
   501     003D                     ??_ADC_Init:
   502     003D                     ??_lcd_command:	
   503                           ; 1 bytes @ 0x1D
   504                           
   505     003D                     ??_lcd_data:	
   506                           ; 1 bytes @ 0x1D
   507                           
   508     003D                     ??___awdiv:	
   509                           ; 1 bytes @ 0x1D
   510                           
   511     003D                     ??___awmod:	
   512                           ; 1 bytes @ 0x1D
   513                           
   514     003D                     ___awmod@counter:	
   515                           ; 1 bytes @ 0x1D
   516                           
   517                           
   518                           ; 1 bytes @ 0x1D
   519     003D                     	ds	1
   520     003E                     ___awmod@sign:
   521                           
   522                           ; 1 bytes @ 0x1E
   523     003E                     	ds	1
   524     003F                     lcd_data@data:
   525     003F                     lcd_command@cmd:	
   526                           ; 1 bytes @ 0x1F
   527                           
   528                           
   529                           ; 1 bytes @ 0x1F
   530     003F                     	ds	1
   531     0040                     ??_lcd_initialize:
   532     0040                     ??_lcd_string:	
   533                           ; 1 bytes @ 0x20
   534                           
   535                           
   536                           	psect	maintext
   537     0383                     __pmaintext:	
   538                           ; 1 bytes @ 0x20
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 31 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  b               2   16[BANK1 ] int 
   549 ;;  a               2   14[BANK1 ] int 
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       4       0       0
   561 ;;      Temps:          0       0       6       0       0
   562 ;;      Totals:         0       0      10       0       0
   563 ;;Total ram usage:       10 bytes
   564 ;; Hardware stack levels required when called: 5
   565 ;; This function calls:
   566 ;;		_ADC_Init
   567 ;;		___awdiv
   568 ;;		___awmod
   569 ;;		_lcd_command
   570 ;;		_lcd_data
   571 ;;		_lcd_initialize
   572 ;;		_lcd_string
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     0383                     _main:	
   579                           ;psect for function _main
   580                           
   581     0383                     l1566:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 32: 
   587     0383  3040               	movlw	64
   588     0384  1683               	bsf	3,5	;RP0=1, select bank1
   589     0385  1303               	bcf	3,6	;RP1=0, select bank1
   590     0386  0081               	movwf	1	;volatile
   591                           
   592                           ;main.c: 33:     while (1) {
   593     0387  30D0               	movlw	208
   594     0388  008B               	movwf	11	;volatile
   595                           
   596                           ;main.c: 34:         ADCON0bits.GO = 1;
   597     0389  30C1               	movlw	193
   598     038A  1283               	bcf	3,5	;RP0=0, select bank0
   599     038B  1303               	bcf	3,6	;RP1=0, select bank0
   600     038C  009F               	movwf	31	;volatile
   601                           
   602                           ;main.c: 35:         while (ADCON0bits.GO_nDONE);
   603     038D  308E               	movlw	142
   604     038E  1683               	bsf	3,5	;RP0=1, select bank1
   605     038F  1303               	bcf	3,6	;RP1=0, select bank1
   606     0390  009F               	movwf	31	;volatile
   607     0391                     l1568:
   608                           
   609                           ;main.c: 36: 
   610     0391  170C               	bsf	12,6	;volatile
   611     0392                     l1570:
   612                           
   613                           ;main.c: 37:         if (PORTBbits.RB1 == 1) {
   614     0392  1486               	bsf	6,1	;volatile
   615     0393                     l1572:
   616                           
   617                           ;main.c: 39:             if (PORTBbits.RB1 == 1) {
   618     0393  0188               	clrf	8	;volatile
   619     0394                     l1574:
   620                           
   621                           ;main.c: 40:                 lcd_command(0x01);
   622     0394  1287               	bcf	7,5	;volatile
   623     0395                     l1576:
   624                           
   625                           ;main.c: 41:                 numbers[colorIndex] = numbers[colorIndex] + 1;
   626     0395  1307               	bcf	7,6	;volatile
   627     0396                     l1578:
   628                           
   629                           ;main.c: 42:                 if (numbers[colorIndex] > 100) numbers[colorIndex] = 0;
   630     0396  1387               	bcf	7,7	;volatile
   631     0397                     l1580:
   632                           
   633                           ;main.c: 44:         }
   634     0397  120A  158A  279D  120A  118A  	fcall	_lcd_initialize
   635     039C                     l1582:
   636                           
   637                           ;main.c: 45: 
   638     039C  120A  118A  27EE  120A  118A  	fcall	_ADC_Init
   639     03A1                     l1584:
   640                           
   641                           ;main.c: 48:         lcd_string(colors[colorIndex]);
   642     03A1  1283               	bcf	3,5	;RP0=0, select bank0
   643     03A2  1303               	bcf	3,6	;RP1=0, select bank0
   644     03A3  151F               	bsf	31,2	;volatile
   645     03A4                     l58:	
   646                           ;main.c: 49:         lcd_command(0xC0);
   647                           
   648     03A4  191F               	btfsc	31,2	;volatile
   649     03A5  2BA7               	goto	u2051
   650     03A6  2BA8               	goto	u2050
   651     03A7                     u2051:
   652     03A7  2BA4               	goto	l58
   653     03A8                     u2050:
   654     03A8                     l60:
   655                           
   656                           ;main.c: 51:         int a = numbers[colorIndex] / 10;
   657     03A8  1C86               	btfss	6,1	;volatile
   658     03A9  2BAB               	goto	u2061
   659     03AA  2BAC               	goto	u2060
   660     03AB                     u2061:
   661     03AB  2C13               	goto	l1598
   662     03AC                     u2060:
   663     03AC                     l1586:
   664                           
   665                           ;main.c: 52:         int b = numbers[colorIndex] % 10;
   666     03AC  3002               	movlw	2
   667     03AD  1683               	bsf	3,5	;RP0=1, select bank1
   668     03AE  1303               	bcf	3,6	;RP1=0, select bank1
   669     03AF  00AA               	movwf	(??_main^(0+128)+2)
   670     03B0  3045               	movlw	69
   671     03B1  00A9               	movwf	(??_main^(0+128)+1)
   672     03B2  30A9               	movlw	169
   673     03B3  00A8               	movwf	??_main^(0+128)
   674     03B4                     u2097:
   675     03B4  0BA8               	decfsz	??_main^(0+128),f
   676     03B5  2BB4               	goto	u2097
   677     03B6  0BA9               	decfsz	(??_main^(0+128)+1),f
   678     03B7  2BB4               	goto	u2097
   679     03B8  0BAA               	decfsz	(??_main^(0+128)+2),f
   680     03B9  2BB4               	goto	u2097
   681     03BA                     l1588:
   682                           
   683                           ;main.c: 53:         lcd_data(a + '0');
   684     03BA  1283               	bcf	3,5	;RP0=0, select bank0
   685     03BB  1303               	bcf	3,6	;RP1=0, select bank0
   686     03BC  1C86               	btfss	6,1	;volatile
   687     03BD  2BBF               	goto	u2071
   688     03BE  2BC0               	goto	u2070
   689     03BF                     u2071:
   690     03BF  2C13               	goto	l1598
   691     03C0                     u2070:
   692     03C0                     l1590:
   693                           
   694                           ;main.c: 54:         lcd_data(b + '0');
   695     03C0  3001               	movlw	1
   696     03C1  120A  158A  2771  120A  118A  	fcall	_lcd_command
   697     03C6                     l1592:
   698                           
   699                           ;main.c: 55: 
   700     03C6  1283               	bcf	3,5	;RP0=0, select bank0
   701     03C7  1303               	bcf	3,6	;RP1=0, select bank0
   702     03C8  084C               	movf	_colorIndex,w
   703     03C9  1683               	bsf	3,5	;RP0=1, select bank1
   704     03CA  1303               	bcf	3,6	;RP1=0, select bank1
   705     03CB  00A8               	movwf	??_main^(0+128)
   706     03CC  0728               	addwf	??_main^(0+128),w
   707     03CD  3E40               	addlw	(low (_numbers| 0))& (0+255)
   708     03CE  0084               	movwf	4
   709     03CF  1383               	bcf	3,7	;select IRP bank0
   710     03D0  0800               	movf	0,w
   711     03D1  00A9               	movwf	(??_main+1)^(0+128)
   712     03D2  0A84               	incf	4,f
   713     03D3  0800               	movf	0,w
   714     03D4  00AA               	movwf	((??_main+1)^(0+128)+1)
   715     03D5  0829               	movf	(??_main+1)^(0+128),w
   716     03D6  3E01               	addlw	1
   717     03D7  00AB               	movwf	(??_main+3)^(0+128)
   718     03D8  082A               	movf	(??_main+2)^(0+128),w
   719     03D9  1803               	skipnc
   720     03DA  3E01               	addlw	1
   721     03DB  3E00               	addlw	0
   722     03DC  00AC               	movwf	(??_main+4)^(0+128)
   723     03DD  1283               	bcf	3,5	;RP0=0, select bank0
   724     03DE  1303               	bcf	3,6	;RP1=0, select bank0
   725     03DF  084C               	movf	_colorIndex,w
   726     03E0  1683               	bsf	3,5	;RP0=1, select bank1
   727     03E1  1303               	bcf	3,6	;RP1=0, select bank1
