

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat May 18 18:40:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     000C                     _PIR1bits	set	12
   168     0001                     _TMR0	set	1
   169     0007                     _PORTCbits	set	7
   170     000E                     _TMR1L	set	14
   171     000F                     _TMR1H	set	15
   172     0010                     _T1CONbits	set	16
   173     000B                     _INTCONbits	set	11
   174     0087                     _TRISCbits	set	135
   175     008C                     _PIE1bits	set	140
   176                           
   177                           	psect	cinit
   178     000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181     000F                     __initialization:
   182                           
   183                           ; Clear objects allocated to COMMON
   184     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   185     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   186     0011                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189     0011                     __end_of__initialization:
   190     0011  0183               	clrf	3
   191     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194     0070                     __pbssCOMMON:
   195     0070                     _counter:
   196     0070                     	ds	2
   197                           
   198                           	psect	cstackCOMMON
   199     0072                     __pcstackCOMMON:
   200     0072                     ?_main:
   201     0072                     ?_timerISR:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0072                     ??_timerISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209     0072                     	ds	2
   210     0074                     ??_main:
   211                           
   212                           	psect	maintext
   213     0015                     __pmaintext:	
   214                           ; 1 bytes @ 0x2
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 17 in file "main.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          0       0       0       0       0
   237 ;;      Totals:         0       0       0       0       0
   238 ;;Total ram usage:        0 bytes
   239 ;; Hardware stack levels required when called: 1
   240 ;; This function calls:
   241 ;;		Nothing
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     0015                     _main:	
   248                           ;psect for function _main
   249                           
   250     0015                     l580:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0]
   253                           
   254                           
   255                           ;main.c: 18: 
   256     0015  178B               	bsf	11,7	;volatile
   257                           
   258                           ;main.c: 19:     TRISCbits.TRISC0 = 0;
   259     0016  170B               	bsf	11,6	;volatile
   260                           
   261                           ;main.c: 25:             counter = 0;
   262     0017  1683               	bsf	3,5	;RP0=1, select bank1
   263     0018  1303               	bcf	3,6	;RP1=0, select bank1
   264     0019  140C               	bsf	12,0	;volatile
   265                           
   266                           ;main.c: 26:         }
   267     001A  1283               	bcf	3,5	;RP0=0, select bank0
   268     001B  1303               	bcf	3,6	;RP1=0, select bank0
   269     001C  1410               	bsf	16,0	;volatile
   270                           
   271                           ;main.c: 27:     }
   272     001D  1610               	bsf	16,4	;volatile
   273                           
   274                           ;main.c: 28: 
   275     001E  1690               	bsf	16,5	;volatile
   276                           
   277                           ;main.c: 29:     return;
   278     001F  1090               	bcf	16,1	;volatile
   279     0020                     l582:
   280                           
   281                           ;main.c: 30: }
   282     0020  303D               	movlw	61
   283     0021  008F               	movwf	15	;volatile
   284                           
   285                           ;main.c: 31: 
   286     0022  300A               	movlw	10
   287     0023  008E               	movwf	14	;volatile
   288     0024                     l584:
   289                           
   290                           ;main.c: 33: 
   291     0024  1683               	bsf	3,5	;RP0=1, select bank1
   292     0025  1303               	bcf	3,6	;RP1=0, select bank1
   293     0026  1007               	bcf	7,0	;volatile
   294     0027                     l586:
   295                           
   296                           ;main.c: 34:     if (INTCONbits.TMR0IF == 1) {
   297     0027  1283               	bcf	3,5	;RP0=0, select bank0
   298     0028  1303               	bcf	3,6	;RP1=0, select bank0
   299     0029  1007               	bcf	7,0	;volatile
   300     002A                     l588:
   301                           
   302                           ;main.c: 37:         TMR0 = 59;
   303     002A  300F               	movlw	15
   304     002B  0670               	xorwf	_counter,w
   305     002C  0471               	iorwf	_counter+1,w
   306     002D  1D03               	btfss	3,2
   307     002E  2830               	goto	u11
   308     002F  2831               	goto	u10
   309     0030                     u11:
   310     0030  282A               	goto	l588
   311     0031                     u10:
   312     0031                     l590:
   313                           
   314                           ;main.c: 38:     }
   315     0031  1003               	clrc
   316     0032  1283               	bcf	3,5	;RP0=0, select bank0
   317     0033  1303               	bcf	3,6	;RP1=0, select bank0
   318     0034  1C07               	btfss	7,0	;volatile
   319     0035  1403               	setc
   320     0036  1803               	btfsc	3,0
   321     0037  2839               	goto	u21
   322     0038  283D               	goto	u20
   323     0039                     u21:
   324     0039  1283               	bcf	3,5	;RP0=0, select bank0
   325     003A  1303               	bcf	3,6	;RP1=0, select bank0
   326     003B  1407               	bsf	7,0	;volatile
   327     003C  2840               	goto	u34
   328     003D                     u20:
   329     003D  1283               	bcf	3,5	;RP0=0, select bank0
   330     003E  1303               	bcf	3,6	;RP1=0, select bank0
   331     003F  1007               	bcf	7,0	;volatile
   332     0040                     u34:
   333     0040                     l592:
   334                           
   335                           ;main.c: 39: 
   336     0040  01F0               	clrf	_counter
   337     0041  01F1               	clrf	_counter+1
   338     0042  282A               	goto	l588
   339     0043  120A  118A  280C   	ljmp	start
   340     0046                     __end_of_main:
   341                           
   342                           	psect	text1
   343     0046                     __ptext1:	
   344 ;; *************** function _timerISR *****************
   345 ;; Defined at:
   346 ;;		line 46 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Interrupt level 1
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0046                     _timerISR:	
   374                           ;psect for function _timerISR
   375                           
   376     0046                     i1l594:
   377     0046  1D0B               	btfss	11,2	;volatile
   378     0047  2849               	goto	u4_21
   379     0048  284A               	goto	u4_20
   380     0049                     u4_21:
   381     0049  2855               	goto	i1l600
   382     004A                     u4_20:
   383     004A                     i1l596:
   384     004A  3001               	movlw	1
   385     004B  07F0               	addwf	_counter,f
   386     004C  1803               	skipnc
   387     004D  0AF1               	incf	_counter+1,f
   388     004E  3000               	movlw	0
   389     004F  07F1               	addwf	_counter+1,f
   390     0050                     i1l598:
   391     0050  110B               	bcf	11,2	;volatile
   392     0051  303B               	movlw	59
   393     0052  1283               	bcf	3,5	;RP0=0, select bank0
   394     0053  1303               	bcf	3,6	;RP1=0, select bank0
   395     0054  0081               	movwf	1	;volatile
   396     0055                     i1l600:
   397     0055  1283               	bcf	3,5	;RP0=0, select bank0
   398     0056  1303               	bcf	3,6	;RP1=0, select bank0
   399     0057  1C0C               	btfss	12,0	;volatile
   400     0058  285A               	goto	u5_21
   401     0059  285B               	goto	u5_20
   402     005A                     u5_21:
   403     005A  2866               	goto	i1l36
   404     005B                     u5_20:
   405     005B                     i1l602:
   406     005B  3001               	movlw	1
   407     005C  07F0               	addwf	_counter,f
   408     005D  1803               	skipnc
   409     005E  0AF1               	incf	_counter+1,f
   410     005F  3000               	movlw	0
   411     0060  07F1               	addwf	_counter+1,f
   412     0061                     i1l604:
   413     0061  100C               	bcf	12,0	;volatile
   414     0062  303D               	movlw	61
   415     0063  008F               	movwf	15	;volatile
   416     0064  300A               	movlw	10
   417     0065  008E               	movwf	14	;volatile
   418     0066                     i1l36:
   419     0066  0873               	movf	??_timerISR+1,w
   420     0067  008A               	movwf	10
   421     0068  0E72               	swapf	??_timerISR,w
   422     0069  0083               	movwf	3
   423     006A  0EFE               	swapf	btemp,f
   424     006B  0E7E               	swapf	btemp,w
   425     006C  0009               	retfie
   426     006D                     __end_of_timerISR:
   427     007E                     btemp	set	126	;btemp
   428     007E                     wtemp0	set	126
   429                           
   430                           	psect	intentry
   431     0004                     __pintentry:	
   432                           ;incstack = 0
   433                           ; Regs used in _timerISR: [wreg]
   434                           
   435     0004                     interrupt_function:
   436     007E                     saved_w	set	btemp
   437     0004  00FE               	movwf	btemp
   438     0005  0E03               	swapf	3,w
   439     0006  00F2               	movwf	??_timerISR
   440     0007  080A               	movf	10,w
   441     0008  00F3               	movwf	??_timerISR+1
   442     0009  120A  118A  2846   	ljmp	_timerISR
   443                           
   444                           	psect	config
   445                           
   446                           ;Config register CONFIG @ 0x2007
   447                           ;	Oscillator Selection bits
   448                           ;	FOSC = HS, HS oscillator
   449                           ;	Watchdog Timer Enable bit
   450                           ;	WDTE = OFF, WDT disabled
   451                           ;	Power-up Timer Enable bit
   452                           ;	PWRTE = OFF, PWRT disabled
   453                           ;	Brown-out Reset Enable bit
   454                           ;	BOREN = OFF, BOR disabled
   455                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   456                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   457                           ;	Data EEPROM Memory Code Protection bit
   458                           ;	CPD = OFF, Data EEPROM code protection off
   459                           ;	Flash Program Memory Write Enable bits
   460                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   461                           ;	In-Circuit Debugger Mode bit
   462                           ;	DEBUG = 0x1, unprogrammed default
   463                           ;	Flash Program Memory Code Protection bit
   464                           ;	CP = OFF, Code protection off
   465     2007                     	org	8199
   466     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timerISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timerISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timerISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timerISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timerISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timerISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timerISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat May 18 18:40:56 2024

                     u10 0031                       u11 0030                       u20 003D  
                     u21 0039                       u34 0040                      l580 0015  
                    l590 0031                      l582 0020                      l592 0040  
                    l584 0024                      l586 0027                      l588 002A  
                   i1l36 0066                     _TMR0 0001                     u4_20 004A  
                   u4_21 0049                     u5_20 005B                     u5_21 005A  
                   _main 0015                     btemp 007E                     start 000C  
                  ?_main 0072                    i1l600 0055                    i1l602 005B  
                  i1l604 0061                    i1l594 0046                    i1l596 004A  
                  i1l598 0050                    _TMR1H 000F                    _TMR1L 000E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046                   ??_main 0074  
       __end_of_timerISR 006D                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 0015               __pintentry 0004  
              ?_timerISR 0072                  __ptext1 0046                _T1CONbits 0010  
                _counter 0070     end_of_initialization 0011               ??_timerISR 0072  
              _PORTCbits 0007                _TRISCbits 0087      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _timerISR 0046  
             _INTCONbits 000B                 intlevel1 0000  
