

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 18 11:02:04 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0013                     _SSPBUF	set	19
   178     000C                     _PIR1bits	set	12
   179     0006                     _PORTBbits	set	6
   180     0006                     _PORTB	set	6
   181     0008                     _PORTD	set	8
   182     0014                     _SSPCON	set	20
   183     0094                     _SSPSTATbits	set	148
   184     0091                     _SSPCON2bits	set	145
   185     0086                     _TRISB	set	134
   186     0088                     _TRISD	set	136
   187     0093                     _SSPADD	set	147
   188     0087                     _TRISC	set	135
   189                           
   190                           	psect	strings
   191     0003                     __pstrings:
   192     0003                     stringtab:
   193     0003                     __stringtab:
   194     0003                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197     0003                     stringdir:
   198     0003  3000               	movlw	high stringdir
   199     0004  008A               	movwf	10
   200     0005  0804               	movf	4,w
   201     0006  0A84               	incf	4,f
   202     0007  0782               	addwf	2,f
   203     0008                     __stringbase:
   204     0008  3400               	retlw	0
   205     0009                     __end_of__stringtab:
   206     0009                     STR_1:
   207     0009  3443               	retlw	67	;'C'
   208     000A  344C               	retlw	76	;'L'
   209     000B  344F               	retlw	79	;'O'
   210     000C  3443               	retlw	67	;'C'
   211     000D  344B               	retlw	75	;'K'
   212     000E  343A               	retlw	58	;':'
   213     000F  3400               	retlw	0
   214     0010                     STR_2:
   215     0010  3444               	retlw	68	;'D'
   216     0011  3441               	retlw	65	;'A'
   217     0012  3454               	retlw	84	;'T'
   218     0013  3445               	retlw	69	;'E'
   219     0014  343A               	retlw	58	;':'
   220     0015  3400               	retlw	0
   221                           
   222                           	psect	cinit
   223     07F2                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07F2                     __initialization:
   227                           
   228                           ; Clear objects allocated to BANK0
   229     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   230     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   231     07F4  01AA               	clrf	__pbssBANK0& (0+127)
   232     07F5  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   233     07F6  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   234     07F7  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   235     07F8  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   236     07F9  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   237     07FA  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   238     07FB  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2E54   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     002A                     __pbssBANK0:
   248     002A                     __conf:
   249     002A                     	ds	1
   250     002B                     __year:
   251     002B                     	ds	1
   252     002C                     __month:
   253     002C                     	ds	1
   254     002D                     __date:
   255     002D                     	ds	1
   256     002E                     __day:
   257     002E                     	ds	1
   258     002F                     __hour:
   259     002F                     	ds	1
   260     0030                     __min:
   261     0030                     	ds	1
   262     0031                     __sec:
   263     0031                     	ds	1
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_lcd_init:
   268     0070                     ?_lcd_command:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ??_lcd_command:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_DS1307_read:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_bcd_to_ascii:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_lcd_data:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_lcd_data:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_decimal_to_bcd:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?___awdiv:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?___awmod:	
   296                           ; 2 bytes @ 0x0
   297                           
   298     0070                     DS1307_read@register_address:	
   299                           ; 2 bytes @ 0x0
   300                           
   301     0070                     ___awdiv@divisor:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ___awmod@divisor:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309     0070                     	ds	1
   310     0071                     ??_DS1307_read:
   311     0071                     DS1307_read@slave_address:	
   312                           ; 1 bytes @ 0x1
   313                           
   314                           
   315                           ; 1 bytes @ 0x1
   316     0071                     	ds	1
   317     0072                     lcd_data@data:
   318     0072                     lcd_command@cmd:	
   319                           ; 1 bytes @ 0x2
   320                           
   321     0072                     ___awdiv@dividend:	
   322                           ; 1 bytes @ 0x2
   323                           
   324     0072                     ___awmod@dividend:	
   325                           ; 2 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329     0072                     	ds	1
   330     0073                     ??_lcd_init:
   331     0073                     ?_lcd_word:	
   332                           ; 1 bytes @ 0x3
   333                           
   334     0073                     ??_bcd_to_ascii:	
   335                           ; 1 bytes @ 0x3
   336                           
   337     0073                     lcd_word@len:	
   338                           ; 1 bytes @ 0x3
   339                           
   340                           
   341                           ; 1 bytes @ 0x3
   342     0073                     	ds	1
   343     0074                     ??_lcd_word:
   344     0074                     ??___awdiv:	
   345                           ; 1 bytes @ 0x4
   346                           
   347     0074                     ??___awmod:	
   348                           ; 1 bytes @ 0x4
   349                           
   350     0074                     lcd_word@str:	
   351                           ; 1 bytes @ 0x4
   352                           
   353     0074                     bcd_to_ascii@bcd:	
   354                           ; 1 bytes @ 0x4
   355                           
   356     0074                     ___awdiv@counter:	
   357                           ; 1 bytes @ 0x4
   358                           
   359     0074                     ___awmod@counter:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364     0074                     	ds	1
   365     0075                     lcd_word@i:
   366     0075                     bcd_to_ascii@value:	
   367                           ; 1 bytes @ 0x5
   368                           
   369     0075                     ___awdiv@sign:	
   370                           ; 1 bytes @ 0x5
   371                           
   372     0075                     ___awmod@sign:	
   373                           ; 1 bytes @ 0x5
   374                           
   375                           
   376                           ; 1 bytes @ 0x5
   377     0075                     	ds	1
   378     0076                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x6
   381     0076                     	ds	2
   382     0078                     ??_decimal_to_bcd:
   383                           
   384                           ; 1 bytes @ 0x8
   385     0078                     	ds	2
   386     007A                     decimal_to_bcd@msb:
   387                           
   388                           ; 1 bytes @ 0xA
   389     007A                     	ds	1
   390     007B                     decimal_to_bcd@lsb:
   391                           
   392                           ; 1 bytes @ 0xB
   393     007B                     	ds	1
   394     007C                     decimal_to_bcd@hex:
   395                           
   396                           ; 1 bytes @ 0xC
   397     007C                     	ds	1
   398     007D                     decimal_to_bcd@decimal:
   399                           
   400                           ; 1 bytes @ 0xD
   401     007D                     	ds	1
   402     007E                     ??_DS1307_write:
   403                           
   404                           	psect	cstackBANK0
   405     0020                     __pcstackBANK0:	
   406                           ; 1 bytes @ 0xE
   407                           
   408     0020                     ?_DS1307_write:
   409     0020                     DS1307_write@_min:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414     0020                     	ds	1
   415     0021                     DS1307_write@_hour:
   416                           
   417                           ; 1 bytes @ 0x1
   418     0021                     	ds	1
   419     0022                     DS1307_write@_day:
   420                           
   421                           ; 1 bytes @ 0x2
   422     0022                     	ds	1
   423     0023                     DS1307_write@_date:
   424                           
   425                           ; 1 bytes @ 0x3
   426     0023                     	ds	1
   427     0024                     DS1307_write@_month:
   428                           
   429                           ; 1 bytes @ 0x4
   430     0024                     	ds	1
   431     0025                     DS1307_write@_year:
   432                           
   433                           ; 1 bytes @ 0x5
   434     0025                     	ds	1
   435     0026                     DS1307_write@_sec:
   436                           
   437                           ; 1 bytes @ 0x6
   438     0026                     	ds	1
   439     0027                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x7
   442     0027                     	ds	3
   443                           
   444                           	psect	maintext
   445     0654                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 41 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       3       0       0       0
   468 ;;      Totals:         0       3       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels required when called: 3
   471 ;; This function calls:
   472 ;;		_DS1307_read
   473 ;;		_DS1307_write
   474 ;;		_bcd_to_ascii
   475 ;;		_lcd_command
   476 ;;		_lcd_data
   477 ;;		_lcd_init
   478 ;;		_lcd_word
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     0654                     _main:	
   485                           ;psect for function _main
   486                           
   487     0654                     l1241:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;main.c: 42:     TRISC = 0xFF;
   493     0654  30FF               	movlw	255
   494     0655  1683               	bsf	3,5	;RP0=1, select bank1
   495     0656  1303               	bcf	3,6	;RP1=0, select bank1
   496     0657  0087               	movwf	7	;volatile
   497                           
   498                           ;main.c: 44:     SSPADD = 49;
   499     0658  3031               	movlw	49
   500     0659  0093               	movwf	19	;volatile
   501                           
   502                           ;main.c: 45:     SSPCON = 0x28;
   503     065A  3028               	movlw	40
   504     065B  1283               	bcf	3,5	;RP0=0, select bank0
   505     065C  1303               	bcf	3,6	;RP1=0, select bank0
   506     065D  0094               	movwf	20	;volatile
   507     065E                     l1243:
   508                           
   509                           ;main.c: 47:     TRISD = 0x00;
   510     065E  1683               	bsf	3,5	;RP0=1, select bank1
   511     065F  1303               	bcf	3,6	;RP1=0, select bank1
   512     0660  0188               	clrf	8	;volatile
   513     0661                     l1245:
   514                           
   515                           ;main.c: 48:     PORTD = 0x00;
   516     0661  1283               	bcf	3,5	;RP0=0, select bank0
   517     0662  1303               	bcf	3,6	;RP1=0, select bank0
   518     0663  0188               	clrf	8	;volatile
   519     0664                     l1247:
   520                           
   521                           ;main.c: 49:     TRISB = 0x00;
   522     0664  1683               	bsf	3,5	;RP0=1, select bank1
   523     0665  1303               	bcf	3,6	;RP1=0, select bank1
   524     0666  0186               	clrf	6	;volatile
   525     0667                     l1249:
   526                           
   527                           ;main.c: 50:     PORTB = 0x00;
   528     0667  1283               	bcf	3,5	;RP0=0, select bank0
   529     0668  1303               	bcf	3,6	;RP1=0, select bank0
   530     0669  0186               	clrf	6	;volatile
   531     066A                     l1251:
   532                           
   533                           ;main.c: 52:     lcd_init();
   534     066A  120A  118A  245F  120A  118A  	fcall	_lcd_init
   535     066F                     l1253:
   536                           
   537                           ;main.c: 54:     lcd_command(0x80);
   538     066F  3080               	movlw	128
   539     0670  120A  118A  244A  120A  118A  	fcall	_lcd_command
   540     0675                     l1255:
   541                           
   542                           ;main.c: 55:     lcd_word("CLOCK:", 6);
   543     0675  3006               	movlw	6
   544     0676  00F3               	movwf	lcd_word@len
   545     0677  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   546     0678  120A  118A  2478  120A  118A  	fcall	_lcd_word
   547     067D                     l1257:
   548                           
   549                           ;main.c: 56:     lcd_command(0xC0);
   550     067D  30C0               	movlw	192
   551     067E  120A  118A  244A  120A  118A  	fcall	_lcd_command
   552     0683                     l1259:
   553                           
   554                           ;main.c: 57:     lcd_word("DATE:", 5);
   555     0683  3005               	movlw	5
   556     0684  00F3               	movwf	lcd_word@len
   557     0685  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   558     0686  120A  118A  2478  120A  118A  	fcall	_lcd_word
   559     068B                     l1261:
   560                           
   561                           ;main.c: 58:     DS1307_write(0, 0, 11, 2, 18, 3, 25);
   562     068B  1283               	bcf	3,5	;RP0=0, select bank0
   563     068C  1303               	bcf	3,6	;RP1=0, select bank0
   564     068D  01A0               	clrf	DS1307_write@_min
   565     068E  300B               	movlw	11
   566     068F  00A1               	movwf	DS1307_write@_hour
   567     0690  3002               	movlw	2
   568     0691  00A2               	movwf	DS1307_write@_day
   569     0692  3012               	movlw	18
   570     0693  00A3               	movwf	DS1307_write@_date
   571     0694  3003               	movlw	3
   572     0695  00A4               	movwf	DS1307_write@_month
   573     0696  3019               	movlw	25
   574     0697  00A5               	movwf	DS1307_write@_year
   575     0698  3000               	movlw	0
   576     0699  120A  118A  25AB  120A  118A  	fcall	_DS1307_write
   577     069E                     l1263:
   578                           
   579                           ;main.c: 59:     _delay((unsigned long)((300)*(20000000/4000.0)));
   580     069E  3008               	movlw	8
   581     069F  1283               	bcf	3,5	;RP0=0, select bank0
   582     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   583     06A1  00A9               	movwf	??_main+2
   584     06A2  309D               	movlw	157
   585     06A3  00A8               	movwf	??_main+1
   586     06A4  3005               	movlw	5
   587     06A5  00A7               	movwf	??_main
   588     06A6                     u1337:
   589     06A6  0BA7               	decfsz	??_main,f
   590     06A7  2EA6               	goto	u1337
   591     06A8  0BA8               	decfsz	??_main+1,f
   592     06A9  2EA6               	goto	u1337
   593     06AA  0BA9               	decfsz	??_main+2,f
   594     06AB  2EA6               	goto	u1337
   595     06AC                     l1265:
   596                           
   597                           ;main.c: 62:         _delay((unsigned long)((20)*(20000000/4000.0)));
   598     06AC  3082               	movlw	130
   599     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   600     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   601     06AF  00A8               	movwf	??_main+1
   602     06B0  30DD               	movlw	221
   603     06B1  00A7               	movwf	??_main
   604     06B2                     u1347:
   605     06B2  0BA7               	decfsz	??_main,f
   606     06B3  2EB2               	goto	u1347
   607     06B4  0BA8               	decfsz	??_main+1,f
   608     06B5  2EB2               	goto	u1347
   609     06B6                     l1267:
   610                           
   611                           ;main.c: 63:         DS1307_read(0xD0, 0);
   612     06B6  01F0               	clrf	DS1307_read@register_address
   613     06B7  30D0               	movlw	208
   614     06B8  120A  118A  2715  120A  118A  	fcall	_DS1307_read
   615     06BD                     l1269:
   616                           
   617                           ;main.c: 65:         lcd_command(0x88);
   618     06BD  3088               	movlw	136
   619     06BE  120A  118A  244A  120A  118A  	fcall	_lcd_command
   620     06C3                     l1271:
   621                           
   622                           ;main.c: 66:         bcd_to_ascii(_hour);
   623     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   624     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   625     06C5  082F               	movf	__hour,w
   626     06C6  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   627     06CB                     l1273:
   628                           
   629                           ;main.c: 67:         lcd_data(':');
   630     06CB  303A               	movlw	58
   631     06CC  120A  118A  2435  120A  118A  	fcall	_lcd_data
   632     06D1                     l1275:
   633                           
   634                           ;main.c: 68:         bcd_to_ascii(_min);
   635     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   636     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   637     06D3  0830               	movf	__min,w
   638     06D4  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   639     06D9                     l1277:
   640                           
   641                           ;main.c: 69:         lcd_data(':');
   642     06D9  303A               	movlw	58
   643     06DA  120A  118A  2435  120A  118A  	fcall	_lcd_data
   644     06DF                     l1279:
   645                           
   646                           ;main.c: 70:         bcd_to_ascii(_sec);
   647     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   648     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   649     06E1  0831               	movf	__sec,w
   650     06E2  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   651     06E7                     l1281:
   652                           
   653                           ;main.c: 72:         lcd_command(0xC8);
   654     06E7  30C8               	movlw	200
   655     06E8  120A  118A  244A  120A  118A  	fcall	_lcd_command
   656     06ED                     l1283:
   657                           
   658                           ;main.c: 73:         bcd_to_ascii(_date);
   659     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   660     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   661     06EF  082D               	movf	__date,w
   662     06F0  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   663     06F5                     l1285:
   664                           
   665                           ;main.c: 74:         lcd_data('/');
   666     06F5  302F               	movlw	47
   667     06F6  120A  118A  2435  120A  118A  	fcall	_lcd_data
   668     06FB                     l1287:
   669                           
   670                           ;main.c: 75:         bcd_to_ascii(_month);
   671     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   672     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   673     06FD  082C               	movf	__month,w
   674     06FE  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   675     0703                     l1289:
   676                           
   677                           ;main.c: 76:         lcd_data('/');
   678     0703  302F               	movlw	47
   679     0704  120A  118A  2435  120A  118A  	fcall	_lcd_data
   680     0709                     l1291:
   681                           
   682                           ;main.c: 77:         bcd_to_ascii(_year);
   683     0709  1283               	bcf	3,5	;RP0=0, select bank0
   684     070A  1303               	bcf	3,6	;RP1=0, select bank0
   685     070B  082B               	movf	__year,w
   686     070C  120A  118A  2493  120A  118A  	fcall	_bcd_to_ascii
   687     0711  2EAC               	goto	l1265
   688     0712  120A  118A  2800   	ljmp	start
   689     0715                     __end_of_main:
   690                           
   691                           	psect	text1
   692     0478                     __ptext1:	
   693 ;; *************** function _lcd_word *****************
   694 ;; Defined at:
   695 ;;		line 97 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  str             1    wreg     PTR const unsigned char 
   698 ;;		 -> STR_2(6), STR_1(7), 
   699 ;;  len             1    3[COMMON] unsigned char 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  str             1    4[COMMON] PTR const unsigned char 
   702 ;;		 -> STR_2(6), STR_1(7), 
   703 ;;  i               1    5[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         1       0       0       0       0
   714 ;;      Locals:         2       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         3       0       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 1
   720 ;; This function calls:
   721 ;;		_lcd_data
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0478                     _lcd_word:	
   728                           ;psect for function _lcd_word
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _lcd_word: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   733                           ;lcd_word@str stored from wreg
   734     0478  00F4               	movwf	lcd_word@str
   735     0479                     l1129:
   736                           
   737                           ;main.c: 98:     unsigned char i;;main.c: 99:     for (i=0; i<len; ++i) {
   738     0479  01F5               	clrf	lcd_word@i
   739     047A  2C8C               	goto	l1135
   740     047B                     l1131:
   741                           
   742                           ;main.c: 100:         lcd_data(str[i]);
