

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   945 ;;  str             1    wreg     PTR const unsigned char 
   946 ;;		 -> STR_1(14), 
   947 ;;  len             1    5[COMMON] unsigned char 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  str             1    6[COMMON] PTR const unsigned char 
   950 ;;		 -> STR_1(14), 
   951 ;;  i               1    7[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         1       0       0       0       0
   962 ;;      Locals:         2       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         3       0       0       0       0
   965 ;;Total ram usage:        3 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 2
   968 ;; This function calls:
   969 ;;		_lcd_data
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     0EBE                     _lcd_string:	
   976                           ;psect for function _lcd_string
   977                           
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   981                           ;lcd_string@str stored from wreg
   982     0EBE  00F6               	movwf	lcd_string@str
   983     0EBF                     l1255:
   984                           
   985                           ;main.c: 91: ;main.c: 92: void __attribute__((picinterrupt(("")))) ADCConversion() {
   986     0EBF  01F7               	clrf	lcd_string@i
   987     0EC0  2ED2               	goto	l1261
   988     0EC1                     l1257:
   989                           
   990                           ;main.c: 93:     if (PIR1bits.ADIF == 1) {
   991     0EC1  0877               	movf	lcd_string@i,w
   992     0EC2  0776               	addwf	lcd_string@str,w
   993     0EC3  0084               	movwf	4
   994     0EC4  120A  118A  27EC  120A  158A  	fcall	stringdir
   995     0EC9  120A  158A  267A  120A  158A  	fcall	_lcd_data
   996     0ECE                     l1259:
   997                           
   998                           ;main.c: 94:         adc = ((unsigned int)ADRESH << 8) + ADRESL;
   999     0ECE  3001               	movlw	1
  1000     0ECF  00FF               	movwf	btemp+1
  1001     0ED0  087F               	movf	btemp+1,w
  1002     0ED1  07F7               	addwf	lcd_string@i,f
  1003     0ED2                     l1261:
  1004     0ED2  0875               	movf	lcd_string@len,w
  1005     0ED3  0277               	subwf	lcd_string@i,w
  1006     0ED4  1C03               	skipc
  1007     0ED5  2ED7               	goto	u1311
  1008     0ED6  2ED8               	goto	u1310
  1009     0ED7                     u1311:
  1010     0ED7  2EC1               	goto	l1257
  1011     0ED8                     u1310:
  1012     0ED8                     l74:
  1013     0ED8  0008               	return
  1014     0ED9                     __end_of_lcd_string:
  1015                           
  1016                           	psect	text2
  1017     0E7A                     __ptext2:	
  1018 ;; *************** function _lcd_data *****************
  1019 ;; Defined at:
  1020 ;;		line 81 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  data            1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  data            1    4[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         1       0       0       0       0
  1036 ;;      Temps:          2       0       0       0       0
  1037 ;;      Totals:         3       0       0       0       0
  1038 ;;Total ram usage:        3 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;;		_lcd_string
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0E7A                     _lcd_data:	
  1050                           ;psect for function _lcd_data
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _lcd_data: [wreg]
  1055                           ;lcd_data@data stored from wreg
  1056     0E7A  00F4               	movwf	lcd_data@data
  1057     0E7B                     l1233:
  1058                           
  1059                           ;main.c: 82: 
  1060     0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1062     0E7D  1506               	bsf	6,2	;volatile
  1063                           
  1064                           ;main.c: 83: void lcd_command(unsigned char cmd) {
  1065     0E7E  1406               	bsf	6,0	;volatile
  1066                           
  1067                           ;main.c: 84:     PORTBbits.RB2 = 1;
  1068     0E7F  1086               	bcf	6,1	;volatile
  1069     0E80                     l1235:
  1070                           
  1071                           ;main.c: 85:     PORTBbits.RB0 = 0;
  1072     0E80  0874               	movf	lcd_data@data,w
  1073     0E81  0088               	movwf	8	;volatile
  1074                           
  1075                           ;main.c: 86:     PORTBbits.RB1 = 0;
  1076     0E82  3021               	movlw	33
  1077     0E83  00F3               	movwf	??_lcd_data+1
  1078     0E84  3076               	movlw	118
  1079     0E85  00F2               	movwf	??_lcd_data
  1080     0E86                     u3057:
  1081     0E86  0BF2               	decfsz	??_lcd_data,f
  1082     0E87  2E86               	goto	u3057
  1083     0E88  0BF3               	decfsz	??_lcd_data+1,f
  1084     0E89  2E86               	goto	u3057
  1085     0E8A  0000               	nop
  1086     0E8B                     l1237:
  1087                           
  1088                           ;main.c: 87:     PORTD = cmd;
  1089     0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0E8D  1106               	bcf	6,2	;volatile
  1092     0E8E                     l68:
  1093     0E8E  0008               	return
  1094     0E8F                     __end_of_lcd_data:
  1095                           
  1096                           	psect	text3
  1097     0EA5                     __ptext3:	
  1098 ;; *************** function _lcd_initialize *****************
  1099 ;; Defined at:
  1100 ;;		line 74 in file "main.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 2
  1121 ;; This function calls:
  1122 ;;		_lcd_command
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     0EA5                     _lcd_initialize:	
  1129                           ;psect for function _lcd_initialize
  1130                           
  1131     0EA5                     l1253:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;main.c: 75: 
  1137     0EA5  3038               	movlw	56
  1138     0EA6  120A  158A  2665  120A  158A  	fcall	_lcd_command
  1139                           
  1140                           ;main.c: 76: void lcd_string(const unsigned char *str, unsigned char len) {
  1141     0EAB  3006               	movlw	6
  1142     0EAC  120A  158A  2665  120A  158A  	fcall	_lcd_command
  1143                           
  1144                           ;main.c: 77:     unsigned char i;
  1145     0EB1  300C               	movlw	12
  1146     0EB2  120A  158A  2665  120A  158A  	fcall	_lcd_command
  1147                           
  1148                           ;main.c: 78:     for (i=0; i<len; ++i) {
  1149     0EB7  3001               	movlw	1
  1150     0EB8  120A  158A  2665  120A  158A  	fcall	_lcd_command
  1151     0EBD                     l65:
  1152     0EBD  0008               	return
  1153     0EBE                     __end_of_lcd_initialize:
  1154                           
  1155                           	psect	text4
  1156     0E65                     __ptext4:	
  1157 ;; *************** function _lcd_command *****************
  1158 ;; Defined at:
  1159 ;;		line 97 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  cmd             1    wreg     unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  cmd             1    4[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          2       0       0       0       0
  1176 ;;      Totals:         3       0       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;;		_lcd_initialize
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0E65                     _lcd_command:	
  1189                           ;psect for function _lcd_command
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _lcd_command: [wreg]
  1194                           ;lcd_command@cmd stored from wreg
  1195     0E65  00F4               	movwf	lcd_command@cmd
  1196     0E66                     l1227:
  1197     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0E68  1506               	bsf	6,2	;volatile
  1200     0E69  1006               	bcf	6,0	;volatile
  1201     0E6A  1086               	bcf	6,1	;volatile
  1202     0E6B                     l1229:
  1203     0E6B  0874               	movf	lcd_command@cmd,w
  1204     0E6C  0088               	movwf	8	;volatile
  1205     0E6D  3021               	movlw	33
  1206     0E6E  00F3               	movwf	??_lcd_command+1
  1207     0E6F  3076               	movlw	118
  1208     0E70  00F2               	movwf	??_lcd_command
  1209     0E71                     u3067:
  1210     0E71  0BF2               	decfsz	??_lcd_command,f
  1211     0E72  2E71               	goto	u3067
  1212     0E73  0BF3               	decfsz	??_lcd_command+1,f
  1213     0E74  2E71               	goto	u3067
  1214     0E75  0000               	nop
  1215     0E76                     l1231:
  1216     0E76  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0E77  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0E78  1106               	bcf	6,2	;volatile
  1219     0E79                     l77:
  1220     0E79  0008               	return
  1221     0E7A                     __end_of_lcd_command:
  1222                           
  1223                           	psect	text5
  1224     0676                     __ptext5:	
  1225 ;; *************** function ___xxtofl *****************
  1226 ;; Defined at:
  1227 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  sign            1    wreg     unsigned char 
  1230 ;;  val             4    2[COMMON] long 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  sign            1    0[BANK0 ] unsigned char 
  1233 ;;  arg             4    2[BANK0 ] unsigned long 
  1234 ;;  exp             1    1[BANK0 ] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  4    2[COMMON] unsigned char 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, btemp+1
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         4       0       0       0       0
  1245 ;;      Locals:         0       6       0       0       0
  1246 ;;      Temps:          4       0       0       0       0
  1247 ;;      Totals:         8       6       0       0       0
  1248 ;;Total ram usage:       14 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0676                     ___xxtofl:	
  1259                           ;psect for function ___xxtofl
  1260                           
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1264                           ;___xxtofl@sign stored from wreg
  1265     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1266     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1267     0678  00A0               	movwf	___xxtofl@sign
  1268     0679                     l1719:
  1269     0679  0820               	movf	___xxtofl@sign,w
  1270     067A  1903               	btfsc	3,2
  1271     067B  2E7D               	goto	u2401
  1272     067C  2E7E               	goto	u2400
  1273     067D                     u2401:
  1274     067D  2E92               	goto	l1725
  1275     067E                     u2400:
  1276     067E                     l1721:
  1277     067E  1FF5               	btfss	___xxtofl@val+3,7
  1278     067F  2E81               	goto	u2411
  1279     0680  2E82               	goto	u2410
  1280     0681                     u2411:
  1281     0681  2E92               	goto	l1725
  1282     0682                     u2410:
  1283     0682                     l1723:
  1284     0682  0972               	comf	___xxtofl@val,w
  1285     0683  00A2               	movwf	___xxtofl@arg
  1286     0684  0973               	comf	___xxtofl@val+1,w
  1287     0685  00A3               	movwf	___xxtofl@arg+1
  1288     0686  0974               	comf	___xxtofl@val+2,w
  1289     0687  00A4               	movwf	___xxtofl@arg+2
  1290     0688  0975               	comf	___xxtofl@val+3,w
  1291     0689  00A5               	movwf	___xxtofl@arg+3
  1292     068A  0AA2               	incf	___xxtofl@arg,f
  1293     068B  1903               	skipnz
  1294     068C  0AA3               	incf	___xxtofl@arg+1,f
  1295     068D  1903               	skipnz
  1296     068E  0AA4               	incf	___xxtofl@arg+2,f
  1297     068F  1903               	skipnz
  1298     0690  0AA5               	incf	___xxtofl@arg+3,f
  1299     0691  2E9A               	goto	l610
  1300     0692                     l1725:
  1301     0692  0875               	movf	___xxtofl@val+3,w
  1302     0693  00A5               	movwf	___xxtofl@arg+3
  1303     0694  0874               	movf	___xxtofl@val+2,w
  1304     0695  00A4               	movwf	___xxtofl@arg+2
  1305     0696  0873               	movf	___xxtofl@val+1,w
  1306     0697  00A3               	movwf	___xxtofl@arg+1
  1307     0698  0872               	movf	___xxtofl@val,w
  1308     0699  00A2               	movwf	___xxtofl@arg
  1309     069A                     l610:
  1310     069A  0875               	movf	___xxtofl@val+3,w
  1311     069B  0474               	iorwf	___xxtofl@val+2,w
  1312     069C  0473               	iorwf	___xxtofl@val+1,w
  1313     069D  0472               	iorwf	___xxtofl@val,w
  1314     069E  1D03               	skipz
  1315     069F  2EA1               	goto	u2421
  1316     06A0  2EA2               	goto	u2420
  1317     06A1                     u2421:
  1318     06A1  2EAB               	goto	l1731
  1319     06A2                     u2420:
  1320     06A2                     l1727:
  1321     06A2  3000               	movlw	0
  1322     06A3  00F5               	movwf	?___xxtofl+3
  1323     06A4  3000               	movlw	0
  1324     06A5  00F4               	movwf	?___xxtofl+2
  1325     06A6  3000               	movlw	0
  1326     06A7  00F3               	movwf	?___xxtofl+1
  1327     06A8  3000               	movlw	0
  1328     06A9  00F2               	movwf	?___xxtofl
  1329     06AA  2F2F               	goto	l612
  1330     06AB                     l1731:
  1331     06AB  3096               	movlw	150
  1332     06AC  00A1               	movwf	___xxtofl@exp
  1333     06AD  2EBB               	goto	l1737
  1334     06AE                     l1733:
  1335     06AE  3001               	movlw	1
  1336     06AF  00FF               	movwf	btemp+1
  1337     06B0  087F               	movf	btemp+1,w
  1338     06B1  07A1               	addwf	___xxtofl@exp,f
  1339     06B2                     l1735:
  1340     06B2  3001               	movlw	1
  1341     06B3                     u2435:
  1342     06B3  1003               	clrc
  1343     06B4  0CA5               	rrf	___xxtofl@arg+3,f
  1344     06B5  0CA4               	rrf	___xxtofl@arg+2,f
  1345     06B6  0CA3               	rrf	___xxtofl@arg+1,f
  1346     06B7  0CA2               	rrf	___xxtofl@arg,f
  1347     06B8  3EFF               	addlw	-1
  1348     06B9  1D03               	skipz
  1349     06BA  2EB3               	goto	u2435
  1350     06BB                     l1737:
  1351     06BB  30FE               	movlw	254
  1352     06BC  0525               	andwf	___xxtofl@arg+3,w
  1353     06BD  1D03               	btfss	3,2
  1354     06BE  2EC0               	goto	u2441
  1355     06BF  2EC1               	goto	u2440
  1356     06C0                     u2441:
  1357     06C0  2EAE               	goto	l1733
  1358     06C1                     u2440:
  1359     06C1  2EDD               	goto	l1745
  1360     06C2                     l1739:
  1361     06C2  3001               	movlw	1
  1362     06C3  00FF               	movwf	btemp+1
  1363     06C4  087F               	movf	btemp+1,w
  1364     06C5  07A1               	addwf	___xxtofl@exp,f
  1365     06C6                     l1741:
  1366     06C6  3001               	movlw	1
  1367     06C7  07A2               	addwf	___xxtofl@arg,f
  1368     06C8  3000               	movlw	0
  1369     06C9  1803               	skipnc
  1370     06CA  3001               	movlw	1
  1371     06CB  07A3               	addwf	___xxtofl@arg+1,f
  1372     06CC  3000               	movlw	0
  1373     06CD  1803               	skipnc
  1374     06CE  3001               	movlw	1
  1375     06CF  07A4               	addwf	___xxtofl@arg+2,f
  1376     06D0  3000               	movlw	0
  1377     06D1  1803               	skipnc
  1378     06D2  3001               	movlw	1
  1379     06D3  07A5               	addwf	___xxtofl@arg+3,f
  1380     06D4                     l1743:
  1381     06D4  3001               	movlw	1
  1382     06D5                     u2455:
  1383     06D5  1003               	clrc
  1384     06D6  0CA5               	rrf	___xxtofl@arg+3,f
  1385     06D7  0CA4               	rrf	___xxtofl@arg+2,f
  1386     06D8  0CA3               	rrf	___xxtofl@arg+1,f
  1387     06D9  0CA2               	rrf	___xxtofl@arg,f
  1388     06DA  3EFF               	addlw	-1
  1389     06DB  1D03               	skipz
  1390     06DC  2ED5               	goto	u2455
  1391     06DD                     l1745:
  1392     06DD  30FF               	movlw	255
  1393     06DE  0525               	andwf	___xxtofl@arg+3,w
  1394     06DF  1D03               	btfss	3,2
  1395     06E0  2EE2               	goto	u2461
  1396     06E1  2EE3               	goto	u2460
  1397     06E2                     u2461:
  1398     06E2  2EC2               	goto	l1739
  1399     06E3                     u2460:
  1400     06E3  2EEF               	goto	l1749
  1401     06E4                     l1747:
  1402     06E4  3001               	movlw	1
  1403     06E5  02A1               	subwf	___xxtofl@exp,f
  1404     06E6  3001               	movlw	1
  1405     06E7  00F6               	movwf	??___xxtofl
  1406     06E8                     u2475:
  1407     06E8  1003               	clrc
  1408     06E9  0DA2               	rlf	___xxtofl@arg,f
  1409     06EA  0DA3               	rlf	___xxtofl@arg+1,f
  1410     06EB  0DA4               	rlf	___xxtofl@arg+2,f
  1411     06EC  0DA5               	rlf	___xxtofl@arg+3,f
  1412     06ED  0BF6               	decfsz	??___xxtofl,f
  1413     06EE  2EE8               	goto	u2475
  1414     06EF                     l1749:
  1415     06EF  1BA4               	btfsc	___xxtofl@arg+2,7
  1416     06F0  2EF2               	goto	u2481
  1417     06F1  2EF3               	goto	u2480
  1418     06F2                     u2481:
  1419     06F2  2EF9               	goto	l623
  1420     06F3                     u2480:
  1421     06F3                     l1751:
  1422     06F3  3002               	movlw	2
  1423     06F4  0221               	subwf	___xxtofl@exp,w
  1424     06F5  1803               	skipnc
  1425     06F6  2EF8               	goto	u2491
  1426     06F7  2EF9               	goto	u2490
  1427     06F8                     u2491:
  1428     06F8  2EE4               	goto	l1747
  1429     06F9                     u2490:
  1430     06F9                     l623:
  1431     06F9  1821               	btfsc	___xxtofl@exp,0
  1432     06FA  2EFC               	goto	u2501
  1433     06FB  2EFD               	goto	u2500
  1434     06FC                     u2501:
  1435     06FC  2F05               	goto	l624
  1436     06FD                     u2500:
  1437     06FD                     l1753:
  1438     06FD  30FF               	movlw	255
  1439     06FE  05A2               	andwf	___xxtofl@arg,f
  1440     06FF  30FF               	movlw	255
  1441     0700  05A3               	andwf	___xxtofl@arg+1,f
  1442     0701  307F               	movlw	127
  1443     0702  05A4               	andwf	___xxtofl@arg+2,f
  1444     0703  30FF               	movlw	255
  1445     0704  05A5               	andwf	___xxtofl@arg+3,f
  1446     0705                     l624:
  1447     0705  1003               	clrc
  1448     0706  0CA1               	rrf	___xxtofl@exp,f
  1449     0707                     l1755:
  1450     0707  0821               	movf	___xxtofl@exp,w
  1451     0708  00F6               	movwf	??___xxtofl
  1452     0709  01F7               	clrf	??___xxtofl+1
  1453     070A  01F8               	clrf	??___xxtofl+2
  1454     070B  01F9               	clrf	??___xxtofl+3
  1455     070C  3018               	movlw	24
  1456     070D                     u2515:
  1457     070D  1003               	clrc
  1458     070E  0DF6               	rlf	??___xxtofl,f
  1459     070F  0DF7               	rlf	??___xxtofl+1,f
  1460     0710  0DF8               	rlf	??___xxtofl+2,f
  1461     0711  0DF9               	rlf	??___xxtofl+3,f
  1462     0712                     u2510:
  1463     0712  3EFF               	addlw	-1
  1464     0713  1D03               	skipz
  1465     0714  2F0D               	goto	u2515
  1466     0715  0876               	movf	??___xxtofl,w
  1467     0716  04A2               	iorwf	___xxtofl@arg,f
  1468     0717  0877               	movf	??___xxtofl+1,w
  1469     0718  04A3               	iorwf	___xxtofl@arg+1,f
  1470     0719  0878               	movf	??___xxtofl+2,w
  1471     071A  04A4               	iorwf	___xxtofl@arg+2,f
  1472     071B  0879               	movf	??___xxtofl+3,w
  1473     071C  04A5               	iorwf	___xxtofl@arg+3,f
  1474     071D                     l1757:
  1475     071D  0820               	movf	___xxtofl@sign,w
  1476     071E  1903               	btfsc	3,2
  1477     071F  2F21               	goto	u2521
  1478     0720  2F22               	goto	u2520
  1479     0721                     u2521:
  1480     0721  2F27               	goto	l1763
  1481     0722                     u2520:
  1482     0722                     l1759:
  1483     0722  1FF5               	btfss	___xxtofl@val+3,7
  1484     0723  2F25               	goto	u2531
  1485     0724  2F26               	goto	u2530
  1486     0725                     u2531:
  1487     0725  2F27               	goto	l1763
  1488     0726                     u2530:
  1489     0726                     l1761:
  1490     0726  17A5               	bsf	___xxtofl@arg+3,7
  1491     0727                     l1763:
  1492     0727  0825               	movf	___xxtofl@arg+3,w
  1493     0728  00F5               	movwf	?___xxtofl+3
  1494     0729  0824               	movf	___xxtofl@arg+2,w
  1495     072A  00F4               	movwf	?___xxtofl+2
  1496     072B  0823               	movf	___xxtofl@arg+1,w
  1497     072C  00F3               	movwf	?___xxtofl+1
  1498     072D  0822               	movf	___xxtofl@arg,w
  1499     072E  00F2               	movwf	?___xxtofl
  1500     072F                     l612:
  1501     072F  0008               	return
  1502     0730                     __end_of___xxtofl:
  1503                           
  1504                           	psect	text6
  1505     0F02                     __ptext6:	
  1506 ;; *************** function ___lwmod *****************
  1507 ;; Defined at:
  1508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  divisor         2    2[COMMON] unsigned int 
  1511 ;;  dividend        2    4[COMMON] unsigned int 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  counter         1    6[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2    2[COMMON] unsigned int 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, btemp+1
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         4       0       0       0       0
  1524 ;;      Locals:         1       0       0       0       0
  1525 ;;      Temps:          0       0       0       0       0
  1526 ;;      Totals:         5       0       0       0       0
  1527 ;;Total ram usage:        5 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     0F02                     ___lwmod:	
  1538                           ;psect for function ___lwmod
  1539                           
  1540     0F02                     l1409:	
  1541                           ;incstack = 0
  1542                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1543                           
  1544     0F02  0872               	movf	___lwmod@divisor,w
  1545     0F03  0473               	iorwf	___lwmod@divisor+1,w
  1546     0F04  1903               	btfsc	3,2
  1547     0F05  2F07               	goto	u1681
  1548     0F06  2F08               	goto	u1680
  1549     0F07                     u1681:
  1550     0F07  2F37               	goto	l1427
  1551     0F08                     u1680:
  1552     0F08                     l1411:
  1553     0F08  01F6               	clrf	___lwmod@counter
  1554     0F09  0AF6               	incf	___lwmod@counter,f
  1555     0F0A  2F16               	goto	l1417
  1556     0F0B                     l1413:
  1557     0F0B  3001               	movlw	1
  1558     0F0C                     u1695:
  1559     0F0C  1003               	clrc
  1560     0F0D  0DF2               	rlf	___lwmod@divisor,f
  1561     0F0E  0DF3               	rlf	___lwmod@divisor+1,f
  1562     0F0F  3EFF               	addlw	-1
  1563     0F10  1D03               	skipz
  1564     0F11  2F0C               	goto	u1695
  1565     0F12                     l1415:
  1566     0F12  3001               	movlw	1
  1567     0F13  00FF               	movwf	btemp+1
  1568     0F14  087F               	movf	btemp+1,w
  1569     0F15  07F6               	addwf	___lwmod@counter,f
  1570     0F16                     l1417:
  1571     0F16  1FF3               	btfss	___lwmod@divisor+1,7
  1572     0F17  2F19               	goto	u1701
  1573     0F18  2F1A               	goto	u1700
  1574     0F19                     u1701:
  1575     0F19  2F0B               	goto	l1413
  1576     0F1A                     u1700:
  1577     0F1A                     l1419:
  1578     0F1A  0873               	movf	___lwmod@divisor+1,w
  1579     0F1B  0275               	subwf	___lwmod@dividend+1,w
  1580     0F1C  1D03               	skipz
  1581     0F1D  2F20               	goto	u1715
