

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     07F7                     __pidataBANK0:
   186                           
   187                           ;initializer for _colors
   188     07F7  3412               	retlw	low ((STR_1-__stringbase)| (0+32768))
   189     07F8  341E               	retlw	low ((STR_2-__stringbase)| (0+32768))
   190     07F9  3423               	retlw	low ((STR_3-__stringbase)| (0+32768))
   191     07FA  3418               	retlw	low ((STR_4-__stringbase)| (0+32768))
   192     001E                     _ADRESH	set	30
   193     000C                     _PIR1bits	set	12
   194     0008                     _PORTD	set	8
   195     0007                     _PORTCbits	set	7
   196     0006                     _PORTBbits	set	6
   197     001F                     _ADCON0bits	set	31
   198     001F                     _ADCON0	set	31
   199     000B                     _INTCON	set	11
   200     009E                     _ADRESL	set	158
   201     0087                     _TRISCbits	set	135
   202     0088                     _TRISD	set	136
   203     0086                     _TRISBbits	set	134
   204     008C                     _PIE1bits	set	140
   205     009F                     _ADCON1	set	159
   206     0081                     _OPTION_REG	set	129
   207                           
   208                           	psect	strings
   209     079A                     __pstrings:
   210     079A                     stringtab:
   211     079A                     __stringtab:
   212     079A                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     079A                     stringdir:
   216     079A  3007               	movlw	high stringdir
   217     079B  008A               	movwf	10
   218     079C  0804               	movf	4,w
   219     079D  0A84               	incf	4,f
   220     079E  0782               	addwf	2,f
   221     079F                     __stringbase:
   222     079F  3400               	retlw	0
   223     07A0                     __end_of__stringtab:
   224     07A0                     STR_6:
   225     07A0  344E               	retlw	78	;'N'
   226     07A1  3475               	retlw	117	;'u'
   227     07A2  346D               	retlw	109	;'m'
   228     07A3  3462               	retlw	98	;'b'
   229     07A4  3465               	retlw	101	;'e'
   230     07A5  3472               	retlw	114	;'r'
   231     07A6  343A               	retlw	58	;':'
   232     07A7  3420               	retlw	32	;' '
   233     07A8  3400               	retlw	0
   234     07A9                     STR_5:
   235     07A9  3443               	retlw	67	;'C'
   236     07AA  346F               	retlw	111	;'o'
   237     07AB  346C               	retlw	108	;'l'
   238     07AC  346F               	retlw	111	;'o'
   239     07AD  3472               	retlw	114	;'r'
   240     07AE  343A               	retlw	58	;':'
   241     07AF  3420               	retlw	32	;' '
   242     07B0  3400               	retlw	0
   243     07B1                     STR_1:
   244     07B1  3457               	retlw	87	;'W'
   245     07B2  3468               	retlw	104	;'h'
   246     07B3  3469               	retlw	105	;'i'
   247     07B4  3474               	retlw	116	;'t'
   248     07B5  3465               	retlw	101	;'e'
   249     07B6  3400               	retlw	0
   250     07B7                     STR_4:
   251     07B7  3442               	retlw	66	;'B'
   252     07B8  346C               	retlw	108	;'l'
   253     07B9  3461               	retlw	97	;'a'
   254     07BA  3463               	retlw	99	;'c'
   255     07BB  346B               	retlw	107	;'k'
   256     07BC  3400               	retlw	0
   257     07BD                     STR_2:
   258     07BD  3452               	retlw	82	;'R'
   259     07BE  346F               	retlw	111	;'o'
   260     07BF  3473               	retlw	115	;'s'
   261     07C0  3465               	retlw	101	;'e'
   262     07C1  3400               	retlw	0
   263     07C2                     STR_3:
   264     07C2  3442               	retlw	66	;'B'
   265     07C3  346C               	retlw	108	;'l'
   266     07C4  3475               	retlw	117	;'u'
   267     07C5  3465               	retlw	101	;'e'
   268     07C6  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271     0013                     start_initialization:	
   272                           ; #config settings
   273                           
   274     0013                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277     0013  120A  118A  27F7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   278     0018  00CF               	movwf	__pdataBANK0& (0+127)
   279     0019  120A  118A  27F8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   280     001E  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   281     001F  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   282     0024  00D1               	movwf	(__pdataBANK0+2)& (0+127)
   283     0025  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   284     002A  00D2               	movwf	(__pdataBANK0+3)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287     002B  01C0               	clrf	__pbssBANK0& (0+127)
   288     002C  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   289     002D  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   290     002E  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   291     002F  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   292     0030  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   293     0031  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   294     0032  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   295     0033  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   296     0034  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   297     0035  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   298     0036  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   299     0037  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   300     0038  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   301     0039  01CE               	clrf	(__pbssBANK0+14)& (0+127)
   302     003A                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305     003A                     __end_of__initialization:
   306     003A  0183               	clrf	3
   307     003B  120A  118A  2C78   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssBANK0
   310     0040                     __pbssBANK0:
   311     0040                     _numbers:
   312     0040                     	ds	8
   313     0048                     _tension:
   314     0048                     	ds	4
   315     004C                     _colorIndex:
   316     004C                     	ds	1
   317     004D                     _valeurADC:
   318     004D                     	ds	2
   319                           
   320                           	psect	dataBANK0
   321     004F                     __pdataBANK0:
   322     004F                     _colors:
   323     004F                     	ds	4
   324                           
   325                           	psect	cstackBANK1
   326     00A0                     __pcstackBANK1:
   327     00A0                     ?___awdiv:
   328     00A0                     ?___awmod:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     00A0                     lcd_string@str:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     00A0                     ___awdiv@divisor:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     00A0                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     00A0                     	ds	2
   343     00A2                     ___awdiv@dividend:
   344     00A2                     ___awmod@dividend:	
   345                           ; 2 bytes @ 0x2
   346                           
   347                           
   348                           ; 2 bytes @ 0x2
   349     00A2                     	ds	2
   350     00A4                     ___awdiv@counter:
   351                           
   352                           ; 1 bytes @ 0x4
   353     00A4                     	ds	1
   354     00A5                     ___awdiv@sign:
   355                           
   356                           ; 1 bytes @ 0x5
   357     00A5                     	ds	1
   358     00A6                     ___awdiv@quotient:
   359                           
   360                           ; 2 bytes @ 0x6
   361     00A6                     	ds	2
   362     00A8                     ??_main:
   363                           
   364                           ; 1 bytes @ 0x8
   365     00A8                     	ds	6
   366     00AE                     main@a:
   367                           
   368                           ; 2 bytes @ 0xE
   369     00AE                     	ds	2
   370     00B0                     main@b:
   371                           
   372                           ; 2 bytes @ 0x10
   373     00B0                     	ds	2
   374                           
   375                           	psect	cstackCOMMON
   376     0070                     __pcstackCOMMON:
   377     0070                     ?___flge:
   378     0070                     ?_lcd_initialize:	
   379                           ; 1 bit 
   380                           
   381     0070                     ?_ADC_Init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_lcd_command:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_lcd_string:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_lcd_data:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_InterruptRoutine:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?__Umul8_16:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?___xxtofl:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     __Umul8_16@multiplicand:	
   406                           ; 4 bytes @ 0x0
   407                           
   408     0070                     ___flge@ff1:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ___xxtofl@val:	
   412                           ; 4 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416     0070                     	ds	2
   417     0072                     ??__Umul8_16:
   418                           
   419                           ; 1 bytes @ 0x2
   420     0072                     	ds	2
   421     0074                     ??___xxtofl:
   422     0074                     __Umul8_16@product:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ___flge@ff2:	
   426                           ; 2 bytes @ 0x4
   427                           
   428                           
   429                           ; 4 bytes @ 0x4
   430     0074                     	ds	2
   431     0076                     __Umul8_16@word_mpld:
   432                           
   433                           ; 2 bytes @ 0x6
   434     0076                     	ds	2
   435     0078                     ??___flge:
   436     0078                     __Umul8_16@multiplier:	
   437                           ; 1 bytes @ 0x8
   438                           
   439     0078                     ___xxtofl@sign:	
   440                           ; 1 bytes @ 0x8
   441                           
   442                           
   443                           ; 1 bytes @ 0x8
   444     0078                     	ds	1
   445     0079                     ___xxtofl@exp:
   446                           
   447                           ; 1 bytes @ 0x9
   448     0079                     	ds	1
   449     007A                     ___xxtofl@arg:
   450                           
   451                           ; 4 bytes @ 0xA
   452     007A                     	ds	4
   453                           
   454                           	psect	cstackBANK0
   455     0020                     __pcstackBANK0:
   456     0020                     ?___flmul:
   457     0020                     ___flmul@b:	
   458                           ; 4 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462     0020                     	ds	4
   463     0024                     ___flmul@a:
   464                           
   465                           ; 4 bytes @ 0x4
   466     0024                     	ds	4
   467     0028                     ??___flmul:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0028                     	ds	5
   471     002D                     ___flmul@sign:
   472                           
   473                           ; 1 bytes @ 0xD
   474     002D                     	ds	1
   475     002E                     ___flmul@grs:
   476                           
   477                           ; 4 bytes @ 0xE
   478     002E                     	ds	4
   479     0032                     ___flmul@aexp:
   480                           
   481                           ; 1 bytes @ 0x12
   482     0032                     	ds	1
   483     0033                     ___flmul@bexp:
   484                           
   485                           ; 1 bytes @ 0x13
   486     0033                     	ds	1
   487     0034                     ___flmul@prod:
   488                           
   489                           ; 4 bytes @ 0x14
   490     0034                     	ds	4
   491     0038                     ___flmul@temp:
   492                           
   493                           ; 2 bytes @ 0x18
   494     0038                     	ds	2
   495     003A                     ??_InterruptRoutine:
   496                           
   497                           ; 1 bytes @ 0x1A
   498     003A                     	ds	3
   499     003D                     ??_ADC_Init:
   500     003D                     ??_lcd_command:	
   501                           ; 1 bytes @ 0x1D
   502                           
   503     003D                     ??_lcd_data:	
   504                           ; 1 bytes @ 0x1D
   505                           
   506     003D                     ??___awdiv:	
   507                           ; 1 bytes @ 0x1D
   508                           
   509     003D                     ??___awmod:	
   510                           ; 1 bytes @ 0x1D
   511                           
   512     003D                     ___awmod@counter:	
   513                           ; 1 bytes @ 0x1D
   514                           
   515                           
   516                           ; 1 bytes @ 0x1D
   517     003D                     	ds	1
   518     003E                     ___awmod@sign:
   519                           
   520                           ; 1 bytes @ 0x1E
   521     003E                     	ds	1
   522     003F                     lcd_data@data:
   523     003F                     lcd_command@cmd:	
   524                           ; 1 bytes @ 0x1F
   525                           
   526                           
   527                           ; 1 bytes @ 0x1F
   528     003F                     	ds	1
   529     0040                     ??_lcd_initialize:
   530     0040                     ??_lcd_string:	
   531                           ; 1 bytes @ 0x20
   532                           
   533                           
   534                           	psect	maintext
   535     0478                     __pmaintext:	
   536                           ; 1 bytes @ 0x20
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 31 in file "main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  b               2   16[BANK1 ] int 
   547 ;;  a               2   14[BANK1 ] int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       4       0       0
   559 ;;      Temps:          0       0       6       0       0
   560 ;;      Totals:         0       0      10       0       0
   561 ;;Total ram usage:       10 bytes
   562 ;; Hardware stack levels required when called: 5
   563 ;; This function calls:
   564 ;;		_ADC_Init
   565 ;;		___awdiv
   566 ;;		___awmod
   567 ;;		_lcd_command
   568 ;;		_lcd_data
   569 ;;		_lcd_initialize
   570 ;;		_lcd_string
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     0478                     _main:	
   577                           ;psect for function _main
   578                           
   579     0478                     l1561:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 32: 
   585     0478  3040               	movlw	64
   586     0479  1683               	bsf	3,5	;RP0=1, select bank1
   587     047A  1303               	bcf	3,6	;RP1=0, select bank1
   588     047B  0081               	movwf	1	;volatile
   589                           
   590                           ;main.c: 33:     while (1) {
   591     047C  30D0               	movlw	208
   592     047D  008B               	movwf	11	;volatile
   593                           
   594                           ;main.c: 34:         ADCON0bits.GO = 1;
   595     047E  30C1               	movlw	193
   596     047F  1283               	bcf	3,5	;RP0=0, select bank0
   597     0480  1303               	bcf	3,6	;RP1=0, select bank0
   598     0481  009F               	movwf	31	;volatile
   599                           
   600                           ;main.c: 35:         while (ADCON0bits.GO_nDONE);
   601     0482  308E               	movlw	142
   602     0483  1683               	bsf	3,5	;RP0=1, select bank1
   603     0484  1303               	bcf	3,6	;RP1=0, select bank1
   604     0485  009F               	movwf	31	;volatile
   605     0486                     l1563:
   606                           
   607                           ;main.c: 36: 
   608     0486  170C               	bsf	12,6	;volatile
   609     0487                     l1565:
   610                           
   611                           ;main.c: 37:         if (PORTBbits.RB1 == 1) {
   612     0487  1486               	bsf	6,1	;volatile
   613     0488                     l1567:
   614                           
   615                           ;main.c: 39:             if (PORTBbits.RB1 == 1) {
   616     0488  0188               	clrf	8	;volatile
   617     0489                     l1569:
   618                           
   619                           ;main.c: 40:                 lcd_command(0x01);
   620     0489  1287               	bcf	7,5	;volatile
   621     048A                     l1571:
   622                           
   623                           ;main.c: 41:                 numbers[colorIndex] = numbers[colorIndex] + 1;
   624     048A  1307               	bcf	7,6	;volatile
   625     048B                     l1573:
   626                           
   627                           ;main.c: 42:             }
   628     048B  1387               	bcf	7,7	;volatile
   629     048C                     l1575:
   630                           
   631                           ;main.c: 44: 
   632     048C  120A  158A  27C4  120A  118A  	fcall	_lcd_initialize
   633     0491                     l1577:
   634                           
   635                           ;main.c: 45:         lcd_command(0x01);
   636     0491  120A  118A  27EE  120A  118A  	fcall	_ADC_Init
   637     0496                     l1579:
   638                           
   639                           ;main.c: 48:         lcd_string(colors[colorIndex]);
   640     0496  1283               	bcf	3,5	;RP0=0, select bank0
   641     0497  1303               	bcf	3,6	;RP1=0, select bank0
   642     0498  151F               	bsf	31,2	;volatile
   643     0499                     l58:	
   644                           ;main.c: 49:         lcd_command(0xC0);
   645                           
   646     0499  191F               	btfsc	31,2	;volatile
   647     049A  2C9C               	goto	u2031
   648     049B  2C9D               	goto	u2030
   649     049C                     u2031:
   650     049C  2C99               	goto	l58
   651     049D                     u2030:
   652     049D                     l60:
   653                           
   654                           ;main.c: 51:         int a = numbers[colorIndex] / 10;
   655     049D  1C86               	btfss	6,1	;volatile
   656     049E  2CA0               	goto	u2041
   657     049F  2CA1               	goto	u2040
   658     04A0                     u2041:
   659     04A0  2CE0               	goto	l1589
   660     04A1                     u2040:
   661     04A1                     l1581:
   662                           
   663                           ;main.c: 52:         int b = numbers[colorIndex] % 10;
   664     04A1  3002               	movlw	2
   665     04A2  1683               	bsf	3,5	;RP0=1, select bank1
   666     04A3  1303               	bcf	3,6	;RP1=0, select bank1
   667     04A4  00AA               	movwf	(??_main^(0+128)+2)
   668     04A5  3045               	movlw	69
   669     04A6  00A9               	movwf	(??_main^(0+128)+1)
   670     04A7  30A9               	movlw	169
   671     04A8  00A8               	movwf	??_main^(0+128)
   672     04A9                     u2067:
   673     04A9  0BA8               	decfsz	??_main^(0+128),f
   674     04AA  2CA9               	goto	u2067
   675     04AB  0BA9               	decfsz	(??_main^(0+128)+1),f
   676     04AC  2CA9               	goto	u2067
   677     04AD  0BAA               	decfsz	(??_main^(0+128)+2),f
   678     04AE  2CA9               	goto	u2067
   679     04AF                     l1583:
   680                           
   681                           ;main.c: 53:         lcd_data(a + '0');
   682     04AF  1283               	bcf	3,5	;RP0=0, select bank0
   683     04B0  1303               	bcf	3,6	;RP1=0, select bank0
   684     04B1  1C86               	btfss	6,1	;volatile
   685     04B2  2CB4               	goto	u2051
   686     04B3  2CB5               	goto	u2050
   687     04B4                     u2051:
   688     04B4  2CE0               	goto	l1589
   689     04B5                     u2050:
   690     04B5                     l1585:
   691                           
   692                           ;main.c: 54:         lcd_data(b + '0');
   693     04B5  3001               	movlw	1
   694     04B6  120A  158A  2798  120A  118A  	fcall	_lcd_command
   695     04BB                     l1587:
   696                           
   697                           ;main.c: 55: 
   698     04BB  1283               	bcf	3,5	;RP0=0, select bank0
   699     04BC  1303               	bcf	3,6	;RP1=0, select bank0
   700     04BD  084C               	movf	_colorIndex,w
   701     04BE  1683               	bsf	3,5	;RP0=1, select bank1
   702     04BF  1303               	bcf	3,6	;RP1=0, select bank1
   703     04C0  00A8               	movwf	??_main^(0+128)
   704     04C1  0728               	addwf	??_main^(0+128),w
   705     04C2  3E40               	addlw	(low (_numbers| 0))& (0+255)
   706     04C3  0084               	movwf	4
   707     04C4  1383               	bcf	3,7	;select IRP bank0
   708     04C5  0800               	movf	0,w
   709     04C6  00A9               	movwf	(??_main+1)^(0+128)
   710     04C7  0A84               	incf	4,f
   711     04C8  0800               	movf	0,w
   712     04C9  00AA               	movwf	((??_main+1)^(0+128)+1)
   713     04CA  0829               	movf	(??_main+1)^(0+128),w
   714     04CB  3E01               	addlw	1
   715     04CC  00AB               	movwf	(??_main+3)^(0+128)
   716     04CD  082A               	movf	(??_main+2)^(0+128),w
   717     04CE  1803               	skipnc
   718     04CF  3E01               	addlw	1
   719     04D0  3E00               	addlw	0
   720     04D1  00AC               	movwf	(??_main+4)^(0+128)
   721     04D2  1283               	bcf	3,5	;RP0=0, select bank0
   722     04D3  1303               	bcf	3,6	;RP1=0, select bank0
   723     04D4  084C               	movf	_colorIndex,w
   724     04D5  1683               	bsf	3,5	;RP0=1, select bank1
   725     04D6  1303               	bcf	3,6	;RP1=0, select bank1
   726     04D7  00AD               	movwf	(??_main+5)^(0+128)
   727     04D8  072D               	addwf	(??_main+5)^(0+128),w
   728     04D9  3E40               	addlw	(low (_numbers| 0))& (0+255)
