

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 16 21:30:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   274     0073                     ??_lcd_initialize:
   275     0073                     ?_lcd_string:	
   276                           ; 1 bytes @ 0x3
   277                           
   278     0073                     ??_check_active_row:	
   279                           ; 1 bytes @ 0x3
   280                           
   281     0073                     lcd_string@len:	
   282                           ; 1 bytes @ 0x3
   283                           
   284     0073                     check_active_row@str:	
   285                           ; 1 bytes @ 0x3
   286                           
   287                           
   288                           ; 1 bytes @ 0x3
   289     0073                     	ds	1
   290     0074                     ??_lcd_string:
   291     0074                     ??_keypad:	
   292                           ; 1 bytes @ 0x4
   293                           
   294     0074                     lcd_string@str:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 1 bytes @ 0x4
   299     0074                     	ds	1
   300     0075                     lcd_string@i:
   301                           
   302                           ; 1 bytes @ 0x5
   303     0075                     	ds	1
   304     0076                     ??_main:
   305                           
   306                           	psect	maintext
   307     0770                     __pmaintext:	
   308                           ; 1 bytes @ 0x6
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 33 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called: 3
   334 ;; This function calls:
   335 ;;		_keypad
   336 ;;		_lcd_command
   337 ;;		_lcd_initialize
   338 ;;		_lcd_string
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344     0770                     _main:	
   345                           ;psect for function _main
   346                           
   347     0770                     l722:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;main.c: 34:     TRISB = 0xF0;
   353     0770  30F0               	movlw	240
   354     0771  1683               	bsf	3,5	;RP0=1, select bank1
   355     0772  1303               	bcf	3,6	;RP1=0, select bank1
   356     0773  0086               	movwf	6	;volatile
   357     0774                     l724:
   358                           
   359                           ;main.c: 36:     TRISC5 = 0;
   360     0774  1287               	bcf	7,5	;volatile
   361     0775                     l726:
   362                           
   363                           ;main.c: 37:     TRISC6 = 0;
   364     0775  1307               	bcf	7,6	;volatile
   365     0776                     l728:
   366                           
   367                           ;main.c: 38:     TRISC7 = 0;
   368     0776  1387               	bcf	7,7	;volatile
   369     0777                     l730:
   370                           
   371                           ;main.c: 40:     TRISD = 0x00;
   372     0777  0188               	clrf	8	;volatile
   373     0778                     l732:
   374                           
   375                           ;main.c: 42:     lcd_initialize();
   376     0778  120A  118A  271A  120A  118A  	fcall	_lcd_initialize
   377     077D                     l734:
   378                           
   379                           ;main.c: 44:     lcd_command(0x83);
   380     077D  3083               	movlw	131
   381     077E  120A  118A  2705  120A  118A  	fcall	_lcd_command
   382     0783                     l736:
   383                           
   384                           ;main.c: 45:     lcd_string("4X3 KEYPAD:", 11);
   385     0783  300B               	movlw	11
   386     0784  00F3               	movwf	lcd_string@len
   387     0785  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   388     0786  120A  118A  2733  120A  118A  	fcall	_lcd_string
   389     078B                     l738:
   390                           
   391                           ;main.c: 46:     lcd_command(0xC0);
   392     078B  30C0               	movlw	192
   393     078C  120A  118A  2705  120A  118A  	fcall	_lcd_command
   394     0791                     l740:
   395                           
   396                           ;main.c: 49:         keypad();
   397     0791  120A  118A  274E  120A  118A  	fcall	_keypad
   398     0796  2F91               	goto	l740
   399     0797  120A  118A  2800   	ljmp	start
   400     079A                     __end_of_main:
   401                           
   402                           	psect	text1
   403     0733                     __ptext1:	
   404 ;; *************** function _lcd_string *****************
   405 ;; Defined at:
   406 ;;		line 71 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;  str             1    wreg     PTR const unsigned char 
   409 ;;		 -> STR_1(12), 
   410 ;;  len             1    3[COMMON] unsigned char 
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  str             1    4[COMMON] PTR const unsigned char 
   413 ;;		 -> STR_1(12), 
   414 ;;  i               1    5[COMMON] unsigned char 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         1       0       0       0       0
   425 ;;      Locals:         2       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         3       0       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; Hardware stack levels required when called: 1
   431 ;; This function calls:
   432 ;;		_lcd_data
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     0733                     _lcd_string:	
   439                           ;psect for function _lcd_string
   440                           
   441                           
   442                           ;incstack = 0
   443                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   444                           ;lcd_string@str stored from wreg
   445     0733  00F4               	movwf	lcd_string@str
   446     0734                     l698:
   447                           
   448                           ;main.c: 72:     unsigned char i;;main.c: 73:     for (i=0; i<len; ++i) {
   449     0734  01F5               	clrf	lcd_string@i
   450     0735  2F47               	goto	l704
   451     0736                     l700:
   452                           
   453                           ;main.c: 74:         lcd_data(str[i]);
   454     0736  0875               	movf	lcd_string@i,w
   455     0737  0774               	addwf	lcd_string@str,w
   456     0738  0084               	movwf	4
   457     0739  120A  118A  2003  120A  118A  	fcall	stringdir
   458     073E  120A  118A  26F0  120A  118A  	fcall	_lcd_data
   459     0743                     l702:
   460                           
   461                           ;main.c: 75:     }
   462     0743  3001               	movlw	1
   463     0744  00FF               	movwf	btemp+1
   464     0745  087F               	movf	btemp+1,w
   465     0746  07F5               	addwf	lcd_string@i,f
   466     0747                     l704:
   467     0747  0873               	movf	lcd_string@len,w
   468     0748  0275               	subwf	lcd_string@i,w
   469     0749  1C03               	skipc
   470     074A  2F4C               	goto	u181
   471     074B  2F4D               	goto	u180
   472     074C                     u181:
   473     074C  2F36               	goto	l700
   474     074D                     u180:
   475     074D                     l48:
   476     074D  0008               	return
   477     074E                     __end_of_lcd_string:
   478                           
   479                           	psect	text2
   480     071A                     __ptext2:	
   481 ;; *************** function _lcd_initialize *****************
   482 ;; Defined at:
   483 ;;		line 55 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 1
   504 ;; This function calls:
   505 ;;		_lcd_command
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     071A                     _lcd_initialize:	
   512                           ;psect for function _lcd_initialize
   513                           
   514     071A                     l642:	
   515                           ;incstack = 0
   516                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;main.c: 56:     lcd_command(0x38);
   520     071A  3038               	movlw	56
   521     071B  120A  118A  2705  120A  118A  	fcall	_lcd_command
   522                           
   523                           ;main.c: 57:     lcd_command(0x06);
   524     0720  3006               	movlw	6
   525     0721  120A  118A  2705  120A  118A  	fcall	_lcd_command
   526                           
   527                           ;main.c: 58:     lcd_command(0x0C);
   528     0726  300C               	movlw	12
   529     0727  120A  118A  2705  120A  118A  	fcall	_lcd_command
   530                           
   531                           ;main.c: 59:     lcd_command(0x01);
   532     072C  3001               	movlw	1
   533     072D  120A  118A  2705  120A  118A  	fcall	_lcd_command
   534     0732                     l39:
   535     0732  0008               	return
   536     0733                     __end_of_lcd_initialize:
   537                           
   538                           	psect	text3
   539     0705                     __ptext3:	
   540 ;; *************** function _lcd_command *****************
   541 ;; Defined at:
   542 ;;		line 78 in file "main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  cmd             1    wreg     unsigned char 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  cmd             1    2[COMMON] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         1       0       0       0       0
   558 ;;      Temps:          2       0       0       0       0
   559 ;;      Totals:         3       0       0       0       0
   560 ;;Total ram usage:        3 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;;		_lcd_initialize
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0705                     _lcd_command:	
   571                           ;psect for function _lcd_command
   572                           
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _lcd_command: [wreg]
   576                           ;lcd_command@cmd stored from wreg
   577     0705  00F2               	movwf	lcd_command@cmd
   578     0706                     l626:
   579                           
   580                           ;main.c: 79:     PORTCbits.RC7 = 1;
   581     0706  1283               	bcf	3,5	;RP0=0, select bank0
   582     0707  1303               	bcf	3,6	;RP1=0, select bank0
   583     0708  1787               	bsf	7,7	;volatile
   584                           
   585                           ;main.c: 80:     PORTCbits.RC5 = 0;
   586     0709  1287               	bcf	7,5	;volatile
   587                           
   588                           ;main.c: 81:     PORTCbits.RC6 = 0;
   589     070A  1307               	bcf	7,6	;volatile
   590     070B                     l628:
   591                           
   592                           ;main.c: 82:     PORTD = cmd;
   593     070B  0872               	movf	lcd_command@cmd,w
   594     070C  0088               	movwf	8	;volatile
   595                           
   596                           ;main.c: 83:     _delay((unsigned long)((5)*(20000000/4000.0)));
   597     070D  3021               	movlw	33
   598     070E  00F1               	movwf	??_lcd_command+1
   599     070F  3076               	movlw	118
   600     0710  00F0               	movwf	??_lcd_command
   601     0711                     u197:
   602     0711  0BF0               	decfsz	??_lcd_command,f
   603     0712  2F11               	goto	u197
   604     0713  0BF1               	decfsz	??_lcd_command+1,f
   605     0714  2F11               	goto	u197
   606     0715  0000               	nop
   607     0716                     l630:
   608                           
   609                           ;main.c: 84:     PORTCbits.RC7 = 0;
   610     0716  1283               	bcf	3,5	;RP0=0, select bank0
   611     0717  1303               	bcf	3,6	;RP1=0, select bank0
   612     0718  1387               	bcf	7,7	;volatile
   613     0719                     l51:
   614     0719  0008               	return
   615     071A                     __end_of_lcd_command:
   616                           
   617                           	psect	text4
   618     074E                     __ptext4:	
   619 ;; *************** function _keypad *****************
   620 ;; Defined at:
   621 ;;		line 87 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		_check_active_row
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     074E                     _keypad:	
   650                           ;psect for function _keypad
   651                           
   652     074E                     l706:	
   653                           ;incstack = 0
   654                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;main.c: 88:     PORTBbits.RB2 = 1; PORTBbits.RB1 = 0; PORTBbits.RB0 = 0;
   658     074E  1283               	bcf	3,5	;RP0=0, select bank0
   659     074F  1303               	bcf	3,6	;RP1=0, select bank0
   660     0750  1506               	bsf	6,2	;volatile
   661     0751  1086               	bcf	6,1	;volatile
   662     0752  1006               	bcf	6,0	;volatile
   663     0753                     l708:
   664                           
   665                           ;main.c: 89:     check_active_row("147*");
   666     0753  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   667     0754  120A  118A  279A  120A  118A  	fcall	_check_active_row
   668     0759                     l710:
   669                           
   670                           ;main.c: 91:     PORTBbits.RB2 = 0; PORTBbits.RB1 = 1; PORTBbits.RB0 = 0;
   671     0759  1283               	bcf	3,5	;RP0=0, select bank0
   672     075A  1303               	bcf	3,6	;RP1=0, select bank0
   673     075B  1106               	bcf	6,2	;volatile
   674     075C                     l712:
   675     075C  1486               	bsf	6,1	;volatile
   676     075D                     l714:
   677     075D  1006               	bcf	6,0	;volatile
   678                           
   679                           ;main.c: 92:     check_active_row("2580");
   680     075E  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   681     075F  120A  118A  279A  120A  118A  	fcall	_check_active_row
   682     0764                     l716:
   683                           
   684                           ;main.c: 94:     PORTBbits.RB2 = 0; PORTBbits.RB1 = 0; PORTBbits.RB0 = 1;
   685     0764  1283               	bcf	3,5	;RP0=0, select bank0
   686     0765  1303               	bcf	3,6	;RP1=0, select bank0
   687     0766  1106               	bcf	6,2	;volatile
   688     0767                     l718:
   689     0767  1086               	bcf	6,1	;volatile
   690     0768                     l720:
   691     0768  1406               	bsf	6,0	;volatile
   692                           
   693                           ;main.c: 95:     check_active_row("369#");
   694     0769  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   695     076A  120A  118A  279A  120A  118A  	fcall	_check_active_row
   696     076F                     l54:
   697     076F  0008               	return
   698     0770                     __end_of_keypad:
   699                           
   700                           	psect	text5
   701     079A                     __ptext5:	
   702 ;; *************** function _check_active_row *****************
   703 ;; Defined at:
   704 ;;		line 98 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  str             1    wreg     PTR const unsigned char 
   707 ;;		 -> STR_4(5), STR_3(5), STR_2(5), 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  str             1    3[COMMON] PTR const unsigned char 
   710 ;;		 -> STR_4(5), STR_3(5), STR_2(5), 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         1       0       0       0       0
   724 ;;Total ram usage:        1 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		_lcd_data
   729 ;; This function is called by:
   730 ;;		_keypad
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     079A                     _check_active_row:	
   735                           ;psect for function _check_active_row
   736                           
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _check_active_row: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           ;check_active_row@str stored from wreg
   741     079A  00F3               	movwf	check_active_row@str
   742     079B                     l688:
   743                           
   744                           ;main.c: 99:     if (PORTBbits.RB4) {
   745     079B  1283               	bcf	3,5	;RP0=0, select bank0
   746     079C  1303               	bcf	3,6	;RP1=0, select bank0
   747     079D  1E06               	btfss	6,4	;volatile
   748     079E  2FA0               	goto	u101
   749     079F  2FA1               	goto	u100
   750     07A0                     u101:
   751     07A0  2FB4               	goto	l57
   752     07A1                     u100:
   753     07A1                     l690:
   754                           
   755                           ;main.c: 100:         lcd_data(str[0]);
   756     07A1  0873               	movf	check_active_row@str,w
   757     07A2  0084               	movwf	4
   758     07A3  120A  118A  2003  120A  118A  	fcall	stringdir
