

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 21 21:52:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 22 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     0780                     _main:	
   225                           ;psect for function _main
   226                           
   227     0780                     l562:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;main.c: 23:     TRISCbits.TRISC5 = 0;
   233     0780  1683               	bsf	3,5	;RP0=1, select bank1
   234     0781  1303               	bcf	3,6	;RP1=0, select bank1
   235     0782  1287               	bcf	7,5	;volatile
   236                           
   237                           ;main.c: 24:     TRISCbits.TRISC6 = 0;
   238     0783  1307               	bcf	7,6	;volatile
   239                           
   240                           ;main.c: 25:     TRISCbits.TRISC7 = 0;
   241     0784  1387               	bcf	7,7	;volatile
   242                           
   243                           ;main.c: 26:     TRISBbits.TRISB5 = 0;
   244     0785  1286               	bcf	6,5	;volatile
   245                           
   246                           ;main.c: 27:     TRISBbits.TRISB6 = 0;
   247     0786  1306               	bcf	6,6	;volatile
   248                           
   249                           ;main.c: 28:     TRISBbits.TRISB7 = 0;
   250     0787  1386               	bcf	6,7	;volatile
   251                           
   252                           ;main.c: 30:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 0;
   253     0788  1283               	bcf	3,5	;RP0=0, select bank0
   254     0789  1303               	bcf	3,6	;RP1=0, select bank0
   255     078A  1387               	bcf	7,7	;volatile
   256     078B  1307               	bcf	7,6	;volatile
   257     078C  1287               	bcf	7,5	;volatile
   258                           
   259                           ;main.c: 31:     PORTBbits.RB5 = 0; PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
   260     078D  1286               	bcf	6,5	;volatile
   261     078E  1306               	bcf	6,6	;volatile
   262     078F  1386               	bcf	6,7	;volatile
   263     0790                     l15:	
   264                           ;main.c: 33:     while (1) {
   265                           
   266                           
   267                           ;main.c: 34:         PORTCbits.RC7 = 1;
   268     0790  1787               	bsf	7,7	;volatile
   269                           
   270                           ;main.c: 35:         PORTBbits.RB5 = 1;
   271     0791  1686               	bsf	6,5	;volatile
   272     0792                     l564:
   273                           
   274                           ;main.c: 36:         _delay((unsigned long)((100)*(20000000/4000.0)));
   275     0792  3003               	movlw	3
   276     0793  00F2               	movwf	??_main+2
   277     0794  308A               	movlw	138
   278     0795  00F1               	movwf	??_main+1
   279     0796  3055               	movlw	85
   280     0797  00F0               	movwf	??_main
   281     0798                     u17:
   282     0798  0BF0               	decfsz	??_main,f
   283     0799  2F98               	goto	u17
   284     079A  0BF1               	decfsz	??_main+1,f
   285     079B  2F98               	goto	u17
   286     079C  0BF2               	decfsz	??_main+2,f
   287     079D  2F98               	goto	u17
   288     079E  2F9F               	nop2
   289     079F                     l566:
   290                           
   291                           ;main.c: 37:         PORTBbits.RB5 = 0;
   292     079F  1283               	bcf	3,5	;RP0=0, select bank0
   293     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   294     07A1  1286               	bcf	6,5	;volatile
   295     07A2                     l568:
   296                           
   297                           ;main.c: 38:         PORTBbits.RB7 = 1;
   298     07A2  1786               	bsf	6,7	;volatile
   299                           
   300                           ;main.c: 39:         _delay((unsigned long)((400)*(20000000/4000.0)));
   301     07A3  300B               	movlw	11
   302     07A4  00F2               	movwf	??_main+2
   303     07A5  3026               	movlw	38
   304     07A6  00F1               	movwf	??_main+1
   305     07A7  305D               	movlw	93
   306     07A8  00F0               	movwf	??_main
   307     07A9                     u27:
   308     07A9  0BF0               	decfsz	??_main,f
   309     07AA  2FA9               	goto	u27
   310     07AB  0BF1               	decfsz	??_main+1,f
   311     07AC  2FA9               	goto	u27
   312     07AD  0BF2               	decfsz	??_main+2,f
   313     07AE  2FA9               	goto	u27
   314     07AF  2FB0               	nop2
   315     07B0                     l570:
   316                           
   317                           ;main.c: 40:         PORTBbits.RB7 = 0;
   318     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   319     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   320     07B2  1386               	bcf	6,7	;volatile
   321     07B3                     l572:
   322                           
   323                           ;main.c: 41:         PORTBbits.RB6 = 1;
   324     07B3  1706               	bsf	6,6	;volatile
   325                           
   326                           ;main.c: 42:         _delay((unsigned long)((100)*(20000000/4000.0)));
   327     07B4  3003               	movlw	3
   328     07B5  00F2               	movwf	??_main+2
   329     07B6  308A               	movlw	138
   330     07B7  00F1               	movwf	??_main+1
   331     07B8  3055               	movlw	85
   332     07B9  00F0               	movwf	??_main
   333     07BA                     u37:
   334     07BA  0BF0               	decfsz	??_main,f
   335     07BB  2FBA               	goto	u37
   336     07BC  0BF1               	decfsz	??_main+1,f
   337     07BD  2FBA               	goto	u37
   338     07BE  0BF2               	decfsz	??_main+2,f
   339     07BF  2FBA               	goto	u37
   340     07C0  2FC1               	nop2
   341     07C1                     l574:
   342                           
   343                           ;main.c: 43:         PORTBbits.RB6 = 0;
   344     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   345     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   346     07C3  1306               	bcf	6,6	;volatile
   347                           
   348                           ;main.c: 44:         _delay((unsigned long)((100)*(20000000/4000.0)));
   349     07C4  3003               	movlw	3
   350     07C5  00F2               	movwf	??_main+2
   351     07C6  308A               	movlw	138
   352     07C7  00F1               	movwf	??_main+1
   353     07C8  3055               	movlw	85
   354     07C9  00F0               	movwf	??_main
   355     07CA                     u47:
   356     07CA  0BF0               	decfsz	??_main,f
   357     07CB  2FCA               	goto	u47
   358     07CC  0BF1               	decfsz	??_main+1,f
   359     07CD  2FCA               	goto	u47
   360     07CE  0BF2               	decfsz	??_main+2,f
   361     07CF  2FCA               	goto	u47
   362     07D0  2FD1               	nop2
   363     07D1                     l576:
   364                           
   365                           ;main.c: 45:         PORTCbits.RC7 = 0;
   366     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   367     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   368     07D3  1387               	bcf	7,7	;volatile
   369     07D4                     l578:
   370                           
   371                           ;main.c: 47:         PORTBbits.RB5 = 1;
   372     07D4  1686               	bsf	6,5	;volatile
   373     07D5                     l580:
   374                           
   375                           ;main.c: 48:         PORTCbits.RC5 = 1;
   376     07D5  1687               	bsf	7,5	;volatile
   377                           
   378                           ;main.c: 49:         _delay((unsigned long)((400)*(20000000/4000.0)));
   379     07D6  300B               	movlw	11
   380     07D7  00F2               	movwf	??_main+2
   381     07D8  3026               	movlw	38
   382     07D9  00F1               	movwf	??_main+1
   383     07DA  305D               	movlw	93
   384     07DB  00F0               	movwf	??_main
   385     07DC                     u57:
   386     07DC  0BF0               	decfsz	??_main,f
   387     07DD  2FDC               	goto	u57
   388     07DE  0BF1               	decfsz	??_main+1,f
   389     07DF  2FDC               	goto	u57
   390     07E0  0BF2               	decfsz	??_main+2,f
   391     07E1  2FDC               	goto	u57
   392     07E2  2FE3               	nop2
   393     07E3                     l582:
   394                           
   395                           ;main.c: 50:         PORTCbits.RC5 = 0;
   396     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   397     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   398     07E5  1287               	bcf	7,5	;volatile
   399     07E6                     l584:
   400                           
   401                           ;main.c: 51:         PORTCbits.RC6 = 1;
   402     07E6  1707               	bsf	7,6	;volatile
   403                           
   404                           ;main.c: 52:         _delay((unsigned long)((100)*(20000000/4000.0)));
   405     07E7  3003               	movlw	3
   406     07E8  00F2               	movwf	??_main+2
   407     07E9  308A               	movlw	138
   408     07EA  00F1               	movwf	??_main+1
   409     07EB  3055               	movlw	85
   410     07EC  00F0               	movwf	??_main
   411     07ED                     u67:
   412     07ED  0BF0               	decfsz	??_main,f
   413     07EE  2FED               	goto	u67
   414     07EF  0BF1               	decfsz	??_main+1,f
   415     07F0  2FED               	goto	u67
   416     07F1  0BF2               	decfsz	??_main+2,f
   417     07F2  2FED               	goto	u67
   418     07F3  2FF4               	nop2
   419     07F4                     l586:
   420                           
   421                           ;main.c: 53:         PORTCbits.RC6 = 0;
   422     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   423     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   424     07F6  1307               	bcf	7,6	;volatile
   425     07F7                     l588:
   426                           
   427                           ;main.c: 54:         PORTBbits.RB5 = 0;
   428     07F7  1286               	bcf	6,5	;volatile
   429     07F8  2F90               	goto	l15
   430     07F9  120A  118A  2800   	ljmp	start
   431     07FC                     __end_of_main:
   432     007E                     btemp	set	126	;btemp
   433     007E                     wtemp0	set	126
   434                           
   435                           	psect	config
   436                           
   437                           ;Config register CONFIG @ 0x2007
   438                           ;	Oscillator Selection bits
   439                           ;	FOSC = HS, HS oscillator
   440                           ;	Watchdog Timer Enable bit
   441                           ;	WDTE = OFF, WDT disabled
   442                           ;	Power-up Timer Enable bit
   443                           ;	PWRTE = OFF, PWRT disabled
   444                           ;	Brown-out Reset Enable bit
   445                           ;	BOREN = OFF, BOR disabled
   446                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   447                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   448                           ;	Data EEPROM Memory Code Protection bit
   449                           ;	CPD = OFF, Data EEPROM code protection off
   450                           ;	Flash Program Memory Write Enable bits
   451                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   452                           ;	In-Circuit Debugger Mode bit
   453                           ;	DEBUG = 0x1, unprogrammed default
   454                           ;	Flash Program Memory Code Protection bit
   455                           ;	CP = OFF, Code protection off
   456     2007                     	org	8199
   457     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 21 21:52:47 2024

                     l15 0790                       u17 0798                       u27 07A9  
                     u37 07BA                       u47 07CA                       u57 07DC  
                     u67 07ED                      l570 07B0                      l562 0780  
                    l580 07D5                      l572 07B3                      l564 0792  
                    l582 07E3                      l574 07C1                      l566 079F  
                    l584 07E6                      l576 07D1                      l568 07A2  
                    l586 07F4                      l578 07D4                      l588 07F7  
                   _main 0780                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0780  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTCbits 0007  
              _TRISBbits 0086                _TRISCbits 0087      start_initialization 07FC  
              ___latbits 0002  
