

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri May 17 20:19:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          2       0       0       0       0
   285 ;;      Totals:         2       0       0       0       0
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels used: 1
   288 ;; This function calls:
   289 ;;		Nothing
   290 ;; This function is called by:
   291 ;;		Interrupt level 1
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0013                     _external:	
   296                           ;psect for function _external
   297                           
   298     0013                     i1l616:
   299                           
   300                           ;main.c: 30: if (INTCONbits.INTF == 1) {
   301     0013  1C8B               	btfss	11,1	;volatile
   302     0014  2816               	goto	u1_21
   303     0015  2817               	goto	u1_20
   304     0016                     u1_21:
   305     0016  2827               	goto	i1l22
   306     0017                     u1_20:
   307     0017                     i1l618:
   308                           
   309                           ;main.c: 31: PORTDbits.RD0 = ~PORTDbits.RD0;
   310     0017  1003               	clrc
   311     0018  1283               	bcf	3,5	;RP0=0, select bank0
   312     0019  1303               	bcf	3,6	;RP1=0, select bank0
   313     001A  1C08               	btfss	8,0	;volatile
   314     001B  1403               	setc
   315     001C  1803               	btfsc	3,0
   316     001D  281F               	goto	u2_21
   317     001E  2823               	goto	u2_20
   318     001F                     u2_21:
   319     001F  1283               	bcf	3,5	;RP0=0, select bank0
   320     0020  1303               	bcf	3,6	;RP1=0, select bank0
   321     0021  1408               	bsf	8,0	;volatile
   322     0022  2826               	goto	u3_24
   323     0023                     u2_20:
   324     0023  1283               	bcf	3,5	;RP0=0, select bank0
   325     0024  1303               	bcf	3,6	;RP1=0, select bank0
   326     0025  1008               	bcf	8,0	;volatile
   327     0026                     u3_24:
   328     0026                     i1l620:
   329                           
   330                           ;main.c: 32: INTCONbits.INTF = 0;
   331     0026  108B               	bcf	11,1	;volatile
   332     0027                     i1l22:
   333     0027  0871               	movf	??_external+1,w
   334     0028  008A               	movwf	10
   335     0029  0E70               	swapf	??_external,w
   336     002A  0083               	movwf	3
   337     002B  0EFE               	swapf	btemp,f
   338     002C  0E7E               	swapf	btemp,w
   339     002D  0009               	retfie
   340     002E                     __end_of_external:
   341     007E                     btemp	set	126	;btemp
   342     007E                     wtemp0	set	126
   343                           
   344                           	psect	intentry
   345     0004                     __pintentry:	
   346                           ;incstack = 0
   347                           ; Regs used in _external: [status,0]
   348                           
   349     0004                     interrupt_function:
   350     007E                     saved_w	set	btemp
   351     0004  00FE               	movwf	btemp
   352     0005  0E03               	swapf	3,w
   353     0006  00F0               	movwf	??_external
   354     0007  080A               	movf	10,w
   355     0008  00F1               	movwf	??_external+1
   356     0009  120A  118A  2813   	ljmp	_external
   357                           
   358                           	psect	config
   359                           
   360                           ;Config register CONFIG @ 0x2007
   361                           ;	Oscillator Selection bits
   362                           ;	FOSC = HS, HS oscillator
   363                           ;	Watchdog Timer Enable bit
   364                           ;	WDTE = OFF, WDT disabled
   365                           ;	Power-up Timer Enable bit
   366                           ;	PWRTE = OFF, PWRT disabled
   367                           ;	Brown-out Reset Enable bit
   368                           ;	BOREN = OFF, BOR disabled
   369                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   370                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   371                           ;	Data EEPROM Memory Code Protection bit
   372                           ;	CPD = OFF, Data EEPROM code protection off
   373                           ;	Flash Program Memory Write Enable bits
   374                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   375                           ;	In-Circuit Debugger Mode bit
   376                           ;	DEBUG = 0x1, unprogrammed default
   377                           ;	Flash Program Memory Code Protection bit
   378                           ;	CP = OFF, Code protection off
   379     2007                     	org	8199
   380     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri May 17 20:19:45 2024

                     l13 0035                       l14 0035                      l614 002E  
                   i1l22 0027                     u1_20 0017                     u1_21 0016  
                   u2_20 0023                     u2_21 001F                     u3_24 0026  
                   _main 002E                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l620 0026                    i1l616 0013  
                  i1l618 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0039  
                 ??_main 0072                   _TRISD0 0440         __end_of_external 002E  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 002E               __pintentry 0004  
              ?_external 0070                  __ptext1 0013     end_of_initialization 000F  
             ??_external 0070                _PORTDbits 0008      start_initialization 000F  
              ___latbits 0002        interrupt_function 0004                 _external 0013  
             _INTCONbits 000B                 intlevel1 0000  
