

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 14 23:15:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 14 in file "main.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  1    wreg      void 
   202 ;; Registers used:
   203 ;;		None
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          0       0       0       0       0
   212 ;;      Totals:         0       0       0       0       0
   213 ;;Total ram usage:        0 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221     07E9                     _main:	
   222                           ;psect for function _main
   223                           
   224     07E9                     l558:	
   225                           ;incstack = 0
   226                           ; Regs used in _main: []
   227                           
   228     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   229     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   230     07EB  1006               	bcf	6,0	;volatile
   231     07EC  1786               	bsf	6,7	;volatile
   232     07ED                     l11:
   233     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   234     07EE  1B86               	btfsc	6,7	;volatile
   235     07EF  2FF1               	goto	u11
   236     07F0  2FF5               	goto	u10
   237     07F1                     u11:
   238     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   239     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   240     07F3  1406               	bsf	6,0	;volatile
   241     07F4  2FF8               	goto	u24
   242     07F5                     u10:
   243     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   244     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   245     07F7  1006               	bcf	6,0	;volatile
   246     07F8                     u24:
   247     07F8  2FED               	goto	l11
   248     07F9  120A  118A  2800   	ljmp	start
   249     07FC                     __end_of_main:
   250     007E                     btemp	set	126	;btemp
   251     007E                     wtemp0	set	126
   252                           
   253                           	psect	config
   254                           
   255                           ;Config register CONFIG @ 0x2007
   256                           ;	Oscillator Selection bits
   257                           ;	FOSC = HS, HS oscillator
   258                           ;	Watchdog Timer Enable bit
   259                           ;	WDTE = OFF, WDT disabled
   260                           ;	Power-up Timer Enable bit
   261                           ;	PWRTE = OFF, PWRT disabled
   262                           ;	Brown-out Reset Enable bit
   263                           ;	BOREN = OFF, BOR disabled
   264                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   265                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   266                           ;	Data EEPROM Memory Code Protection bit
   267                           ;	CPD = OFF, Data EEPROM code protection off
   268                           ;	Flash Program Memory Write Enable bits
   269                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   270                           ;	In-Circuit Debugger Mode bit
   271                           ;	DEBUG = 0x1, unprogrammed default
   272                           ;	Flash Program Memory Code Protection bit
   273                           ;	CP = OFF, Code protection off
   274     2007                     	org	8199
   275     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 14 23:15:47 2024

                     l11 07ED                       u10 07F5                       u11 07F1  
                     u24 07F8                      l558 07E9                     _main 07E9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _TRISB0 0430  
                 _TRISB7 0437  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E9     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002  
