

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 21 21:21:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 14 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07DC                     _main:	
   225                           ;psect for function _main
   226                           
   227     07DC                     l563:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   232     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   233     07DE  1407               	bsf	7,0	;volatile
   234     07DF                     l565:
   235     07DF  0186               	clrf	6	;volatile
   236     07E0                     l567:
   237     07E0  3055               	movlw	85
   238     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   239     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   240     07E3  0086               	movwf	6	;volatile
   241     07E4                     l569:
   242     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   243     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   244     07E6  1C07               	btfss	7,0	;volatile
   245     07E7  2FE9               	goto	u11
   246     07E8  2FEA               	goto	u10
   247     07E9                     u11:
   248     07E9  2FE4               	goto	l569
   249     07EA                     u10:
   250     07EA                     l571:
   251     07EA  0986               	comf	6,f	;volatile
   252     07EB                     l573:
   253     07EB  300D               	movlw	13
   254     07EC  00F2               	movwf	??_main+2
   255     07ED  30AF               	movlw	175
   256     07EE  00F1               	movwf	??_main+1
   257     07EF  30B6               	movlw	182
   258     07F0  00F0               	movwf	??_main
   259     07F1                     u27:
   260     07F1  0BF0               	decfsz	??_main,f
   261     07F2  2FF1               	goto	u27
   262     07F3  0BF1               	decfsz	??_main+1,f
   263     07F4  2FF1               	goto	u27
   264     07F5  0BF2               	decfsz	??_main+2,f
   265     07F6  2FF1               	goto	u27
   266     07F7  0000               	nop
   267     07F8  2FE4               	goto	l569
   268     07F9  120A  118A  2800   	ljmp	start
   269     07FC                     __end_of_main:
   270     007E                     btemp	set	126	;btemp
   271     007E                     wtemp0	set	126
   272                           
   273                           	psect	config
   274                           
   275                           ;Config register CONFIG @ 0x2007
   276                           ;	Oscillator Selection bits
   277                           ;	FOSC = HS, HS oscillator
   278                           ;	Watchdog Timer Enable bit
   279                           ;	WDTE = OFF, WDT disabled
   280                           ;	Power-up Timer Enable bit
   281                           ;	PWRTE = OFF, PWRT disabled
   282                           ;	Brown-out Reset Enable bit
   283                           ;	BOREN = OFF, BOR disabled
   284                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   285                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   286                           ;	Data EEPROM Memory Code Protection bit
   287                           ;	CPD = OFF, Data EEPROM code protection off
   288                           ;	Flash Program Memory Write Enable bits
   289                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   290                           ;	In-Circuit Debugger Mode bit
   291                           ;	DEBUG = 0x1, unprogrammed default
   292                           ;	Flash Program Memory Code Protection bit
   293                           ;	CP = OFF, Code protection off
   294     2007                     	org	8199
   295     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 21 21:21:39 2024

                     u10 07EA                       u11 07E9                       u27 07F1  
                    l571 07EA                      l563 07DC                      l573 07EB  
                    l565 07DF                      l567 07E0                      l569 07E4  
                   _main 07DC                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07DC     end_of_initialization 07FC  
              _PORTCbits 0007                _TRISCbits 0087      start_initialization 07FC  
              ___latbits 0002  
