

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 24 23:48:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 15 in file "main.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          3       0       0       0       0
   213 ;;      Totals:         3       0       0       0       0
   214 ;;Total ram usage:        3 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222     07D4                     _main:	
   223                           ;psect for function _main
   224                           
   225     07D4                     l558:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   230     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   231     07D6  0186               	clrf	6	;volatile
   232     07D7                     l560:
   233     07D7  30FF               	movlw	255
   234     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   235     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   236     07DA  0086               	movwf	6	;volatile
   237     07DB                     l562:
   238     07DB  301A               	movlw	26
   239     07DC  00F2               	movwf	??_main+2
   240     07DD  305E               	movlw	94
   241     07DE  00F1               	movwf	??_main+1
   242     07DF  306E               	movlw	110
   243     07E0  00F0               	movwf	??_main
   244     07E1                     u17:
   245     07E1  0BF0               	decfsz	??_main,f
   246     07E2  2FE1               	goto	u17
   247     07E3  0BF1               	decfsz	??_main+1,f
   248     07E4  2FE1               	goto	u17
   249     07E5  0BF2               	decfsz	??_main+2,f
   250     07E6  2FE1               	goto	u17
   251     07E7  0000               	nop
   252     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   253     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   254     07EA  0186               	clrf	6	;volatile
   255     07EB                     l564:
   256     07EB  301A               	movlw	26
   257     07EC  00F2               	movwf	??_main+2
   258     07ED  305E               	movlw	94
   259     07EE  00F1               	movwf	??_main+1
   260     07EF  306E               	movlw	110
   261     07F0  00F0               	movwf	??_main
   262     07F1                     u27:
   263     07F1  0BF0               	decfsz	??_main,f
   264     07F2  2FF1               	goto	u27
   265     07F3  0BF1               	decfsz	??_main+1,f
   266     07F4  2FF1               	goto	u27
   267     07F5  0BF2               	decfsz	??_main+2,f
   268     07F6  2FF1               	goto	u27
   269     07F7  0000               	nop
   270     07F8  2FD7               	goto	l560
   271     07F9  120A  118A  2800   	ljmp	start
   272     07FC                     __end_of_main:
   273     007E                     btemp	set	126	;btemp
   274     007E                     wtemp0	set	126
   275                           
   276                           	psect	config
   277                           
   278                           ;Config register CONFIG @ 0x2007
   279                           ;	Oscillator Selection bits
   280                           ;	FOSC = HS, HS oscillator
   281                           ;	Watchdog Timer Enable bit
   282                           ;	WDTE = OFF, WDT disabled
   283                           ;	Power-up Timer Enable bit
   284                           ;	PWRTE = OFF, PWRT disabled
   285                           ;	Brown-out Reset Enable bit
   286                           ;	BOREN = ON, BOR enabled
   287                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   288                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   289                           ;	Data EEPROM Memory Code Protection bit
   290                           ;	CPD = OFF, Data EEPROM code protection off
   291                           ;	Flash Program Memory Write Enable bits
   292                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   293                           ;	In-Circuit Debugger Mode bit
   294                           ;	DEBUG = 0x1, unprogrammed default
   295                           ;	Flash Program Memory Code Protection bit
   296                           ;	CP = OFF, Code protection off
   297     2007                     	org	8199
   298     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Apr 24 23:48:01 2024

                     u17 07E1                       u27 07F1                      l560 07D7  
                    l562 07DB                      l564 07EB                      l558 07D4  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
